05-06 12:11 INFO     cuda
05-06 12:11 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 13:05 INFO     Client: 96 Epoch: 3 Loss: 1.8198922500014305
05-06 13:05 INFO     Client: 96 Epoch: 4 Loss: 1.5927178338170052
05-06 13:05 INFO      ** Client: 96 Training complete **
05-06 13:05 INFO     Training network 97 n_training: 1000
05-06 13:05 INFO     Training network 97
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 97 Epoch: 0 Loss: 3.575490638613701
05-06 13:05 INFO     Client: 97 Epoch: 1 Loss: 2.758079558610916
05-06 13:05 INFO     Client: 97 Epoch: 2 Loss: 2.1847416758537292
05-06 13:05 INFO     Client: 97 Epoch: 3 Loss: 1.8369795009493828
05-06 13:05 INFO     Client: 97 Epoch: 4 Loss: 1.6508048698306084
05-06 13:05 INFO      ** Client: 97 Training complete **
05-06 13:05 INFO     Training network 98 n_training: 1000
05-06 13:05 INFO     Training network 98
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 98 Epoch: 0 Loss: 3.578017368912697
05-06 13:05 INFO     Client: 98 Epoch: 1 Loss: 2.812655970454216
05-06 13:05 INFO     Client: 98 Epoch: 2 Loss: 2.2369460463523865
05-06 13:05 INFO     Client: 98 Epoch: 3 Loss: 1.918726310133934
05-06 13:05 INFO     Client: 98 Epoch: 4 Loss: 1.6218414455652237
05-06 13:05 INFO      ** Client: 98 Training complete **
05-06 13:05 INFO     Training network 99 n_training: 1000
05-06 13:05 INFO     Training network 99
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 99 Epoch: 0 Loss: 3.382438138127327
05-06 13:05 INFO     Client: 99 Epoch: 1 Loss: 2.7079978734254837
05-06 13:05 INFO     Client: 99 Epoch: 2 Loss: 2.174859143793583
05-06 13:05 INFO     Client: 99 Epoch: 3 Loss: 1.805078186094761
05-06 13:05 INFO     Client: 99 Epoch: 4 Loss: 1.5708908587694168
05-06 13:05 INFO      ** Client: 99 Training complete **
05-06 13:05 INFO     global n_training: 1563
05-06 13:05 INFO     global n_test: 157
05-06 13:06 INFO     >> Global Model Train accuracy: 0.2602, Train accuracy top-5: 0.5212
05-06 13:06 INFO     >> Global Model Test accuracy: 0.1998, Test accuracy top-5: 0.4216
05-06 13:06 INFO     >> Global Model Train loss: 3.3879
05-06 13:06 INFO     in comm round:11
05-06 13:06 INFO     Training network 0 n_training: 1000
05-06 13:06 INFO     Training network 0
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 0 Epoch: 0 Loss: 3.4439349323511124
05-06 13:06 INFO     Client: 0 Epoch: 1 Loss: 2.6975205093622208
05-06 13:06 INFO     Client: 0 Epoch: 2 Loss: 2.214073710143566
05-06 13:06 INFO     Client: 0 Epoch: 3 Loss: 1.8567317798733711
05-06 13:06 INFO     Client: 0 Epoch: 4 Loss: 1.5842012837529182
05-06 13:06 INFO      ** Client: 0 Training complete **
05-06 13:06 INFO     Training network 1 n_training: 1000
05-06 13:06 INFO     Training network 1
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 1 Epoch: 0 Loss: 3.292486757040024
05-06 13:06 INFO     Client: 1 Epoch: 1 Loss: 2.5563819110393524
05-06 13:06 INFO     Client: 1 Epoch: 2 Loss: 2.091842472553253
05-06 13:06 INFO     Client: 1 Epoch: 3 Loss: 1.7396455258131027
05-06 13:06 INFO     Client: 1 Epoch: 4 Loss: 1.5555908009409904
05-06 13:06 INFO      ** Client: 1 Training complete **
05-06 13:06 INFO     Training network 2 n_training: 1000
05-06 13:06 INFO     Training network 2
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 2 Epoch: 0 Loss: 3.5395562648773193
05-06 13:06 INFO     Client: 2 Epoch: 1 Loss: 2.774383842945099
05-06 13:06 INFO     Client: 2 Epoch: 2 Loss: 2.189222075045109
05-06 13:06 INFO     Client: 2 Epoch: 3 Loss: 1.9216012358665466
05-06 13:06 INFO     Client: 2 Epoch: 4 Loss: 1.6224164888262749
05-06 13:06 INFO      ** Client: 2 Training complete **
05-06 13:06 INFO     Training network 3 n_training: 1000
05-06 13:06 INFO     Training network 3
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 3 Epoch: 0 Loss: 3.4794992804527283
05-06 13:06 INFO     Client: 3 Epoch: 1 Loss: 2.7145815044641495
05-06 13:06 INFO     Client: 3 Epoch: 2 Loss: 2.215010106563568
05-06 13:06 INFO     Client: 3 Epoch: 3 Loss: 1.8419239521026611
05-06 13:06 INFO     Client: 3 Epoch: 4 Loss: 1.6001429706811905
05-06 13:06 INFO      ** Client: 3 Training complete **
05-06 13:06 INFO     Training network 4 n_training: 1000
05-06 13:06 INFO     Training network 4
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 4 Epoch: 0 Loss: 3.4657744616270065
05-06 13:06 INFO     Client: 4 Epoch: 1 Loss: 2.6200927644968033
05-06 13:06 INFO     Client: 4 Epoch: 2 Loss: 2.093574643135071
05-06 13:06 INFO     Client: 4 Epoch: 3 Loss: 1.7959657087922096
05-06 13:06 INFO     Client: 4 Epoch: 4 Loss: 1.5807577073574066
05-06 13:06 INFO      ** Client: 4 Training complete **
05-06 13:06 INFO     Training network 5 n_training: 1000
05-06 13:06 INFO     Training network 5
05-06 13:06 INFO     n_training: 16
05-06 13:07 INFO     Client: 5 Epoch: 0 Loss: 3.447190374135971
05-06 13:07 INFO     Client: 5 Epoch: 1 Loss: 2.646505892276764
05-06 13:07 INFO     Client: 5 Epoch: 2 Loss: 2.1106128841638565
05-06 13:07 INFO     Client: 5 Epoch: 3 Loss: 1.7662045881152153
05-06 13:07 INFO     Client: 5 Epoch: 4 Loss: 1.58774833381176
05-06 13:07 INFO      ** Client: 5 Training complete **
05-06 13:07 INFO     Training network 6 n_training: 1000
05-06 13:07 INFO     Training network 6
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 6 Epoch: 0 Loss: 3.6154358088970184
05-06 13:07 INFO     Client: 6 Epoch: 1 Loss: 2.7300906628370285
05-06 13:07 INFO     Client: 6 Epoch: 2 Loss: 2.200719252228737
05-06 13:07 INFO     Client: 6 Epoch: 3 Loss: 1.8152791261672974
05-06 13:07 INFO     Client: 6 Epoch: 4 Loss: 1.5495186150074005
05-06 13:07 INFO      ** Client: 6 Training complete **
05-06 13:07 INFO     Training network 7 n_training: 1000
05-06 13:07 INFO     Training network 7
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 7 Epoch: 0 Loss: 3.4545668363571167
05-06 13:07 INFO     Client: 7 Epoch: 1 Loss: 2.7108229100704193
05-06 13:07 INFO     Client: 7 Epoch: 2 Loss: 2.194924034178257
05-06 13:07 INFO     Client: 7 Epoch: 3 Loss: 1.8735655322670937
05-06 13:07 INFO     Client: 7 Epoch: 4 Loss: 1.57997415214777
05-06 13:07 INFO      ** Client: 7 Training complete **
05-06 13:07 INFO     Training network 8 n_training: 1000
05-06 13:07 INFO     Training network 8
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 8 Epoch: 0 Loss: 3.6520390063524246
05-06 13:07 INFO     Client: 8 Epoch: 1 Loss: 2.795469045639038
05-06 13:07 INFO     Client: 8 Epoch: 2 Loss: 2.2080518677830696
05-06 13:07 INFO     Client: 8 Epoch: 3 Loss: 1.8669425249099731
05-06 13:07 INFO     Client: 8 Epoch: 4 Loss: 1.6296036690473557
05-06 13:07 INFO      ** Client: 8 Training complete **
05-06 13:07 INFO     Training network 9 n_training: 1000
05-06 13:07 INFO     Training network 9
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 9 Epoch: 0 Loss: 3.493733450770378
05-06 13:07 INFO     Client: 9 Epoch: 1 Loss: 2.664865165948868
05-06 13:07 INFO     Client: 9 Epoch: 2 Loss: 2.164561487734318
05-06 13:07 INFO     Client: 9 Epoch: 3 Loss: 1.8457991033792496
05-06 13:07 INFO     Client: 9 Epoch: 4 Loss: 1.506408877670765
05-06 13:07 INFO      ** Client: 9 Training complete **
05-06 13:07 INFO     Training network 10 n_training: 1000
05-06 13:07 INFO     Training network 10
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 10 Epoch: 0 Loss: 3.428039073944092
05-06 13:07 INFO     Client: 10 Epoch: 1 Loss: 2.599590837955475
05-06 13:07 INFO     Client: 10 Epoch: 2 Loss: 2.069070875644684
05-06 13:07 INFO     Client: 10 Epoch: 3 Loss: 1.7133266106247902
05-06 13:07 INFO     Client: 10 Epoch: 4 Loss: 1.4664027020335197
05-06 13:07 INFO      ** Client: 10 Training complete **
05-06 13:07 INFO     Training network 11 n_training: 1000
05-06 13:07 INFO     Training network 11
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 11 Epoch: 0 Loss: 3.4723812490701675
05-06 13:07 INFO     Client: 11 Epoch: 1 Loss: 2.6909942030906677
05-06 13:07 INFO     Client: 11 Epoch: 2 Loss: 2.23412074893713
05-06 13:07 INFO     Client: 11 Epoch: 3 Loss: 1.8238102942705154
05-06 13:07 INFO     Client: 11 Epoch: 4 Loss: 1.5802929773926735
05-06 13:07 INFO      ** Client: 11 Training complete **
05-06 13:07 INFO     Training network 12 n_training: 1000
05-06 13:07 INFO     Training network 12
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 12 Epoch: 0 Loss: 3.52748304605484
05-06 13:07 INFO     Client: 12 Epoch: 1 Loss: 2.6802022010087967
05-06 13:07 INFO     Client: 12 Epoch: 2 Loss: 2.1502167358994484
05-06 13:07 INFO     Client: 12 Epoch: 3 Loss: 1.8563240468502045
05-06 13:07 INFO     Client: 12 Epoch: 4 Loss: 1.5845530405640602
05-06 13:07 INFO      ** Client: 12 Training complete **
05-06 13:07 INFO     Training network 13 n_training: 1000
05-06 13:07 INFO     Training network 13
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 13 Epoch: 0 Loss: 3.4304924607276917
05-06 13:07 INFO     Client: 13 Epoch: 1 Loss: 2.650650516152382
05-06 13:07 INFO     Client: 13 Epoch: 2 Loss: 2.1946563497185707
05-06 13:07 INFO     Client: 13 Epoch: 3 Loss: 1.8045502454042435
05-06 13:07 INFO     Client: 13 Epoch: 4 Loss: 1.5558349266648293
05-06 13:07 INFO      ** Client: 13 Training complete **
05-06 13:07 INFO     Training network 14 n_training: 1000
05-06 13:07 INFO     Training network 14
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 14 Epoch: 0 Loss: 3.485915392637253
05-06 13:07 INFO     Client: 14 Epoch: 1 Loss: 2.6770652681589127
05-06 13:07 INFO     Client: 14 Epoch: 2 Loss: 2.1623447090387344
05-06 13:07 INFO     Client: 14 Epoch: 3 Loss: 1.8963671922683716
05-06 13:07 INFO     Client: 14 Epoch: 4 Loss: 1.6044012680649757
05-06 13:07 INFO      ** Client: 14 Training complete **
05-06 13:07 INFO     Training network 15 n_training: 1000
05-06 13:07 INFO     Training network 15
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 15 Epoch: 0 Loss: 3.552430137991905
05-06 13:07 INFO     Client: 15 Epoch: 1 Loss: 2.7062748074531555
05-06 13:07 INFO     Client: 15 Epoch: 2 Loss: 2.25313763320446
05-06 13:07 INFO     Client: 15 Epoch: 3 Loss: 1.8738464266061783
05-06 13:07 INFO     Client: 15 Epoch: 4 Loss: 1.6173965856432915
05-06 13:07 INFO      ** Client: 15 Training complete **
05-06 13:07 INFO     Training network 16 n_training: 1000
05-06 13:07 INFO     Training network 16
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 16 Epoch: 0 Loss: 3.4865056723356247
05-06 13:07 INFO     Client: 16 Epoch: 1 Loss: 2.6926118433475494
05-06 13:07 INFO     Client: 16 Epoch: 2 Loss: 2.1855700463056564
05-06 13:07 INFO     Client: 16 Epoch: 3 Loss: 1.8515471443533897
05-06 13:07 INFO     Client: 16 Epoch: 4 Loss: 1.618398904800415
05-06 13:07 INFO      ** Client: 16 Training complete **
05-06 13:07 INFO     Training network 17 n_training: 1000
05-06 13:07 INFO     Training network 17
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 17 Epoch: 0 Loss: 3.482976570725441
05-06 13:07 INFO     Client: 17 Epoch: 1 Loss: 2.6709917336702347
05-06 13:07 INFO     Client: 17 Epoch: 2 Loss: 2.1161948516964912
05-06 13:07 INFO     Client: 17 Epoch: 3 Loss: 1.7935168221592903
05-06 13:07 INFO     Client: 17 Epoch: 4 Loss: 1.5782972127199173
05-06 13:07 INFO      ** Client: 17 Training complete **
05-06 13:07 INFO     Training network 18 n_training: 1000
05-06 13:07 INFO     Training network 18
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 18 Epoch: 0 Loss: 3.414545953273773
05-06 13:07 INFO     Client: 18 Epoch: 1 Loss: 2.5671176612377167
05-06 13:07 INFO     Client: 18 Epoch: 2 Loss: 2.1398190408945084
05-06 13:07 INFO     Client: 18 Epoch: 3 Loss: 1.831808403134346
05-06 13:07 INFO     Client: 18 Epoch: 4 Loss: 1.5126441270112991
05-06 13:07 INFO      ** Client: 18 Training complete **
05-06 13:07 INFO     Training network 19 n_training: 1000
05-06 13:07 INFO     Training network 19
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 19 Epoch: 0 Loss: 3.39774951338768
05-06 13:07 INFO     Client: 19 Epoch: 1 Loss: 2.6297813206911087
05-06 13:07 INFO     Client: 19 Epoch: 2 Loss: 2.0998515635728836
05-06 13:07 INFO     Client: 19 Epoch: 3 Loss: 1.7647895589470863
05-06 13:07 INFO     Client: 19 Epoch: 4 Loss: 1.5387991592288017
05-06 13:07 INFO      ** Client: 19 Training complete **
05-06 13:07 INFO     Training network 20 n_training: 1000
05-06 13:07 INFO     Training network 20
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 20 Epoch: 0 Loss: 3.4227635860443115
05-06 13:07 INFO     Client: 20 Epoch: 1 Loss: 2.6696470975875854
05-06 13:07 INFO     Client: 20 Epoch: 2 Loss: 2.1454082652926445
05-06 13:07 INFO     Client: 20 Epoch: 3 Loss: 1.7942799553275108
05-06 13:07 INFO     Client: 20 Epoch: 4 Loss: 1.5583451017737389
05-06 13:07 INFO      ** Client: 20 Training complete **
05-06 13:07 INFO     Training network 21 n_training: 1000
05-06 13:07 INFO     Training network 21
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 21 Epoch: 0 Loss: 3.417493149638176
05-06 13:07 INFO     Client: 21 Epoch: 1 Loss: 2.6107110381126404
05-06 13:07 INFO     Client: 21 Epoch: 2 Loss: 2.0989987552165985
05-06 13:07 INFO     Client: 21 Epoch: 3 Loss: 1.7312017604708672
05-06 13:07 INFO     Client: 21 Epoch: 4 Loss: 1.5055630654096603
05-06 13:07 INFO      ** Client: 21 Training complete **
05-06 13:07 INFO     Training network 22 n_training: 1000
05-06 13:07 INFO     Training network 22
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 22 Epoch: 0 Loss: 3.5995619148015976
05-06 13:07 INFO     Client: 22 Epoch: 1 Loss: 2.7687313854694366
05-06 13:07 INFO     Client: 22 Epoch: 2 Loss: 2.2080288231372833
05-06 13:07 INFO     Client: 22 Epoch: 3 Loss: 1.8515729755163193
05-06 13:07 INFO     Client: 22 Epoch: 4 Loss: 1.6033202856779099
05-06 13:07 INFO      ** Client: 22 Training complete **
05-06 13:07 INFO     Training network 23 n_training: 1000
05-06 13:07 INFO     Training network 23
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 23 Epoch: 0 Loss: 3.413015976548195
05-06 13:07 INFO     Client: 23 Epoch: 1 Loss: 2.6870871484279633
05-06 13:07 INFO     Client: 23 Epoch: 2 Loss: 2.1484076529741287
05-06 13:07 INFO     Client: 23 Epoch: 3 Loss: 1.7883203104138374
05-06 13:07 INFO     Client: 23 Epoch: 4 Loss: 1.539226807653904
05-06 13:07 INFO      ** Client: 23 Training complete **
05-06 13:07 INFO     Training network 24 n_training: 1000
05-06 13:07 INFO     Training network 24
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 24 Epoch: 0 Loss: 3.4818669855594635
05-06 13:07 INFO     Client: 24 Epoch: 1 Loss: 2.693513408303261
05-06 13:07 INFO     Client: 24 Epoch: 2 Loss: 2.151080459356308
05-06 13:07 INFO     Client: 24 Epoch: 3 Loss: 1.8324199616909027
05-06 13:07 INFO     Client: 24 Epoch: 4 Loss: 1.5730274245142937
05-06 13:07 INFO      ** Client: 24 Training complete **
05-06 13:07 INFO     Training network 25 n_training: 1000
05-06 13:07 INFO     Training network 25
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 25 Epoch: 0 Loss: 3.4575841277837753
05-06 13:07 INFO     Client: 25 Epoch: 1 Loss: 2.7056927233934402
05-06 13:07 INFO     Client: 25 Epoch: 2 Loss: 2.20701003074646
05-06 13:07 INFO     Client: 25 Epoch: 3 Loss: 1.8269433081150055
05-06 13:07 INFO     Client: 25 Epoch: 4 Loss: 1.5448413714766502
05-06 13:07 INFO      ** Client: 25 Training complete **
05-06 13:07 INFO     Training network 26 n_training: 1000
05-06 13:07 INFO     Training network 26
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 26 Epoch: 0 Loss: 3.5145494788885117
05-06 13:07 INFO     Client: 26 Epoch: 1 Loss: 2.6877116709947586
05-06 13:07 INFO     Client: 26 Epoch: 2 Loss: 2.162604384124279
05-06 13:07 INFO     Client: 26 Epoch: 3 Loss: 1.8184649124741554
05-06 13:07 INFO     Client: 26 Epoch: 4 Loss: 1.5273674577474594
05-06 13:07 INFO      ** Client: 26 Training complete **
05-06 13:07 INFO     Training network 27 n_training: 1000
05-06 13:07 INFO     Training network 27
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 27 Epoch: 0 Loss: 3.459435984492302
05-06 13:07 INFO     Client: 27 Epoch: 1 Loss: 2.6292314529418945
05-06 13:07 INFO     Client: 27 Epoch: 2 Loss: 2.151506945490837
05-06 13:07 INFO     Client: 27 Epoch: 3 Loss: 1.803913727402687
05-06 13:07 INFO     Client: 27 Epoch: 4 Loss: 1.5084329396486282
05-06 13:07 INFO      ** Client: 27 Training complete **
05-06 13:07 INFO     Training network 28 n_training: 1000
05-06 13:07 INFO     Training network 28
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 28 Epoch: 0 Loss: 3.480303406715393
05-06 13:07 INFO     Client: 28 Epoch: 1 Loss: 2.708269476890564
05-06 13:07 INFO     Client: 28 Epoch: 2 Loss: 2.1710638999938965
05-06 13:07 INFO     Client: 28 Epoch: 3 Loss: 1.7815139219164848
05-06 13:07 INFO     Client: 28 Epoch: 4 Loss: 1.5279130041599274
05-06 13:07 INFO      ** Client: 28 Training complete **
05-06 13:07 INFO     Training network 29 n_training: 1000
05-06 13:07 INFO     Training network 29
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 29 Epoch: 0 Loss: 3.5975545197725296
05-06 13:07 INFO     Client: 29 Epoch: 1 Loss: 2.792479008436203
05-06 13:07 INFO     Client: 29 Epoch: 2 Loss: 2.21713737398386
05-06 13:07 INFO     Client: 29 Epoch: 3 Loss: 1.843814767897129
05-06 13:07 INFO     Client: 29 Epoch: 4 Loss: 1.6048263311386108
05-06 13:07 INFO      ** Client: 29 Training complete **
05-06 13:07 INFO     Training network 30 n_training: 1000
05-06 13:07 INFO     Training network 30
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 30 Epoch: 0 Loss: 3.412242755293846
05-06 13:08 INFO     Client: 30 Epoch: 1 Loss: 2.5502831488847733
05-06 13:08 INFO     Client: 30 Epoch: 2 Loss: 2.093532547354698
05-06 13:08 INFO     Client: 30 Epoch: 3 Loss: 1.825591579079628
05-06 13:08 INFO     Client: 30 Epoch: 4 Loss: 1.538222223520279
05-06 13:08 INFO      ** Client: 30 Training complete **
05-06 13:08 INFO     Training network 31 n_training: 1000
05-06 13:08 INFO     Training network 31
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 31 Epoch: 0 Loss: 3.460563749074936
05-06 13:08 INFO     Client: 31 Epoch: 1 Loss: 2.6273195445537567
05-06 13:08 INFO     Client: 31 Epoch: 2 Loss: 2.0970520302653313
05-06 13:08 INFO     Client: 31 Epoch: 3 Loss: 1.7952287569642067
05-06 13:08 INFO     Client: 31 Epoch: 4 Loss: 1.5303540751338005
05-06 13:08 INFO      ** Client: 31 Training complete **
05-06 13:08 INFO     Training network 32 n_training: 1000
05-06 13:08 INFO     Training network 32
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 32 Epoch: 0 Loss: 3.599496752023697
05-06 13:08 INFO     Client: 32 Epoch: 1 Loss: 2.780752971768379
05-06 13:08 INFO     Client: 32 Epoch: 2 Loss: 2.2210405692458153
05-06 13:08 INFO     Client: 32 Epoch: 3 Loss: 1.8695830777287483
05-06 13:08 INFO     Client: 32 Epoch: 4 Loss: 1.5853499248623848
05-06 13:08 INFO      ** Client: 32 Training complete **
05-06 13:08 INFO     Training network 33 n_training: 1000
05-06 13:08 INFO     Training network 33
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 33 Epoch: 0 Loss: 3.520549029111862
05-06 13:08 INFO     Client: 33 Epoch: 1 Loss: 2.651181638240814
05-06 13:08 INFO     Client: 33 Epoch: 2 Loss: 2.176677368581295
05-06 13:08 INFO     Client: 33 Epoch: 3 Loss: 1.7596113681793213
05-06 13:08 INFO     Client: 33 Epoch: 4 Loss: 1.5284223407506943
05-06 13:08 INFO      ** Client: 33 Training complete **
05-06 13:08 INFO     Training network 34 n_training: 1000
05-06 13:08 INFO     Training network 34
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 34 Epoch: 0 Loss: 3.5737670212984085
05-06 13:08 INFO     Client: 34 Epoch: 1 Loss: 2.7485848665237427
05-06 13:08 INFO     Client: 34 Epoch: 2 Loss: 2.1623503416776657
05-06 13:08 INFO     Client: 34 Epoch: 3 Loss: 1.8385707065463066
05-06 13:08 INFO     Client: 34 Epoch: 4 Loss: 1.6018494814634323
05-06 13:08 INFO      ** Client: 34 Training complete **
05-06 13:08 INFO     Training network 35 n_training: 1000
05-06 13:08 INFO     Training network 35
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 35 Epoch: 0 Loss: 3.5288685709238052
05-06 13:08 INFO     Client: 35 Epoch: 1 Loss: 2.6822836250066757
05-06 13:08 INFO     Client: 35 Epoch: 2 Loss: 2.1503297090530396
05-06 13:08 INFO     Client: 35 Epoch: 3 Loss: 1.8265411406755447
05-06 13:08 INFO     Client: 35 Epoch: 4 Loss: 1.589684210717678
05-06 13:08 INFO      ** Client: 35 Training complete **
05-06 13:08 INFO     Training network 36 n_training: 1000
05-06 13:08 INFO     Training network 36
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 36 Epoch: 0 Loss: 3.540257230401039
05-06 13:08 INFO     Client: 36 Epoch: 1 Loss: 2.6988424211740494
05-06 13:08 INFO     Client: 36 Epoch: 2 Loss: 2.102933920919895
05-06 13:08 INFO     Client: 36 Epoch: 3 Loss: 1.8340556845068932
05-06 13:08 INFO     Client: 36 Epoch: 4 Loss: 1.5240753591060638
05-06 13:08 INFO      ** Client: 36 Training complete **
05-06 13:08 INFO     Training network 37 n_training: 1000
05-06 13:08 INFO     Training network 37
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 37 Epoch: 0 Loss: 3.5358230769634247
05-06 13:08 INFO     Client: 37 Epoch: 1 Loss: 2.692719206213951
05-06 13:08 INFO     Client: 37 Epoch: 2 Loss: 2.118628114461899
05-06 13:08 INFO     Client: 37 Epoch: 3 Loss: 1.7743660137057304
05-06 13:08 INFO     Client: 37 Epoch: 4 Loss: 1.5373925417661667
05-06 13:08 INFO      ** Client: 37 Training complete **
05-06 13:08 INFO     Training network 38 n_training: 1000
05-06 13:08 INFO     Training network 38
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 38 Epoch: 0 Loss: 3.300657108426094
05-06 13:08 INFO     Client: 38 Epoch: 1 Loss: 2.630338340997696
05-06 13:08 INFO     Client: 38 Epoch: 2 Loss: 2.0987578779459
05-06 13:08 INFO     Client: 38 Epoch: 3 Loss: 1.7389730960130692
05-06 13:08 INFO     Client: 38 Epoch: 4 Loss: 1.5014360025525093
05-06 13:08 INFO      ** Client: 38 Training complete **
05-06 13:08 INFO     Training network 39 n_training: 1000
05-06 13:08 INFO     Training network 39
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 39 Epoch: 0 Loss: 3.5311385840177536
05-06 13:08 INFO     Client: 39 Epoch: 1 Loss: 2.730030193924904
05-06 13:08 INFO     Client: 39 Epoch: 2 Loss: 2.2416666969656944
05-06 13:08 INFO     Client: 39 Epoch: 3 Loss: 1.8922840356826782
05-06 13:08 INFO     Client: 39 Epoch: 4 Loss: 1.6076723113656044
05-06 13:08 INFO      ** Client: 39 Training complete **
05-06 13:08 INFO     Training network 40 n_training: 1000
05-06 13:08 INFO     Training network 40
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 40 Epoch: 0 Loss: 3.548662409186363
05-06 13:08 INFO     Client: 40 Epoch: 1 Loss: 2.705056816339493
05-06 13:08 INFO     Client: 40 Epoch: 2 Loss: 2.180880442261696
05-06 13:08 INFO     Client: 40 Epoch: 3 Loss: 1.8453792557120323
05-06 13:08 INFO     Client: 40 Epoch: 4 Loss: 1.5953370854258537
05-06 13:08 INFO      ** Client: 40 Training complete **
05-06 13:08 INFO     Training network 41 n_training: 1000
05-06 13:08 INFO     Training network 41
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 41 Epoch: 0 Loss: 3.4120589941740036
05-06 13:08 INFO     Client: 41 Epoch: 1 Loss: 2.6774481385946274
05-06 13:08 INFO     Client: 41 Epoch: 2 Loss: 2.202635183930397
05-06 13:08 INFO     Client: 41 Epoch: 3 Loss: 1.776556983590126
05-06 13:08 INFO     Client: 41 Epoch: 4 Loss: 1.5093735679984093
05-06 13:08 INFO      ** Client: 41 Training complete **
05-06 13:08 INFO     Training network 42 n_training: 1000
05-06 13:08 INFO     Training network 42
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 42 Epoch: 0 Loss: 3.4204345047473907
05-06 13:08 INFO     Client: 42 Epoch: 1 Loss: 2.6854590326547623
05-06 13:08 INFO     Client: 42 Epoch: 2 Loss: 2.185234896838665
05-06 13:08 INFO     Client: 42 Epoch: 3 Loss: 1.8087992295622826
05-06 13:08 INFO     Client: 42 Epoch: 4 Loss: 1.5315675809979439
05-06 13:08 INFO      ** Client: 42 Training complete **
05-06 13:08 INFO     Training network 43 n_training: 1000
05-06 13:08 INFO     Training network 43
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 43 Epoch: 0 Loss: 3.4557432681322098
05-06 13:08 INFO     Client: 43 Epoch: 1 Loss: 2.618898034095764
05-06 13:08 INFO     Client: 43 Epoch: 2 Loss: 2.1230134814977646
05-06 13:08 INFO     Client: 43 Epoch: 3 Loss: 1.7581282407045364
05-06 13:08 INFO     Client: 43 Epoch: 4 Loss: 1.5859598070383072
05-06 13:08 INFO      ** Client: 43 Training complete **
05-06 13:08 INFO     Training network 44 n_training: 1000
05-06 13:08 INFO     Training network 44
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 44 Epoch: 0 Loss: 3.4401639252901077
05-06 13:08 INFO     Client: 44 Epoch: 1 Loss: 2.6763848811388016
