05-11 14:45 INFO     cuda
05-11 14:45 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-11 14:50 INFO      ** Client: 48 Training complete **
05-11 14:50 INFO     Training network 49 n_training: 1000
05-11 14:50 INFO     Training network 49
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 49 Epoch: 0 Loss: 5.0317016541957855
05-11 14:50 INFO     Client: 49 Epoch: 1 Loss: 4.868789315223694
05-11 14:50 INFO     Client: 49 Epoch: 2 Loss: 4.74700129032135
05-11 14:50 INFO     Client: 49 Epoch: 3 Loss: 4.682354182004929
05-11 14:50 INFO     Client: 49 Epoch: 4 Loss: 4.607003808021545
05-11 14:50 INFO      ** Client: 49 Training complete **
05-11 14:50 INFO     Training network 50 n_training: 1000
05-11 14:50 INFO     Training network 50
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 50 Epoch: 0 Loss: 5.033324420452118
05-11 14:50 INFO     Client: 50 Epoch: 1 Loss: 4.914759188890457
05-11 14:50 INFO     Client: 50 Epoch: 2 Loss: 4.796368986368179
05-11 14:50 INFO     Client: 50 Epoch: 3 Loss: 4.738767176866531
05-11 14:50 INFO     Client: 50 Epoch: 4 Loss: 4.668148964643478
05-11 14:50 INFO      ** Client: 50 Training complete **
05-11 14:50 INFO     Training network 51 n_training: 1000
05-11 14:50 INFO     Training network 51
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 51 Epoch: 0 Loss: 5.08414351940155
05-11 14:50 INFO     Client: 51 Epoch: 1 Loss: 4.910317629575729
05-11 14:50 INFO     Client: 51 Epoch: 2 Loss: 4.837397247552872
05-11 14:50 INFO     Client: 51 Epoch: 3 Loss: 4.733846604824066
05-11 14:50 INFO     Client: 51 Epoch: 4 Loss: 4.668985992670059
05-11 14:50 INFO      ** Client: 51 Training complete **
05-11 14:50 INFO     Training network 52 n_training: 1000
05-11 14:50 INFO     Training network 52
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 52 Epoch: 0 Loss: 5.035129129886627
05-11 14:50 INFO     Client: 52 Epoch: 1 Loss: 4.866788625717163
05-11 14:50 INFO     Client: 52 Epoch: 2 Loss: 4.773838311433792
05-11 14:50 INFO     Client: 52 Epoch: 3 Loss: 4.685954064130783
05-11 14:50 INFO     Client: 52 Epoch: 4 Loss: 4.63023117184639
05-11 14:50 INFO      ** Client: 52 Training complete **
05-11 14:50 INFO     Training network 53 n_training: 1000
05-11 14:50 INFO     Training network 53
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 53 Epoch: 0 Loss: 4.999141216278076
05-11 14:50 INFO     Client: 53 Epoch: 1 Loss: 4.799903720617294
05-11 14:50 INFO     Client: 53 Epoch: 2 Loss: 4.723725259304047
05-11 14:50 INFO     Client: 53 Epoch: 3 Loss: 4.621986269950867
05-11 14:50 INFO     Client: 53 Epoch: 4 Loss: 4.563896328210831
05-11 14:50 INFO      ** Client: 53 Training complete **
05-11 14:50 INFO     Training network 54 n_training: 1000
05-11 14:50 INFO     Training network 54
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 54 Epoch: 0 Loss: 5.070911079645157
05-11 14:50 INFO     Client: 54 Epoch: 1 Loss: 4.913856208324432
05-11 14:50 INFO     Client: 54 Epoch: 2 Loss: 4.81624361872673
05-11 14:50 INFO     Client: 54 Epoch: 3 Loss: 4.683921694755554
05-11 14:50 INFO     Client: 54 Epoch: 4 Loss: 4.616905927658081
05-11 14:50 INFO      ** Client: 54 Training complete **
05-11 14:50 INFO     Training network 55 n_training: 1000
05-11 14:50 INFO     Training network 55
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 55 Epoch: 0 Loss: 5.059429258108139
05-11 14:50 INFO     Client: 55 Epoch: 1 Loss: 4.848876953125
05-11 14:50 INFO     Client: 55 Epoch: 2 Loss: 4.7597455978393555
05-11 14:50 INFO     Client: 55 Epoch: 3 Loss: 4.687870562076569
05-11 14:50 INFO     Client: 55 Epoch: 4 Loss: 4.589361906051636
05-11 14:50 INFO      ** Client: 55 Training complete **
05-11 14:50 INFO     Training network 56 n_training: 1000
05-11 14:50 INFO     Training network 56
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 56 Epoch: 0 Loss: 5.034396767616272
05-11 14:50 INFO     Client: 56 Epoch: 1 Loss: 4.872799277305603
05-11 14:50 INFO     Client: 56 Epoch: 2 Loss: 4.755666226148605
05-11 14:50 INFO     Client: 56 Epoch: 3 Loss: 4.670450836420059
05-11 14:50 INFO     Client: 56 Epoch: 4 Loss: 4.577098935842514
05-11 14:50 INFO      ** Client: 56 Training complete **
05-11 14:50 INFO     Training network 57 n_training: 1000
05-11 14:50 INFO     Training network 57
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 57 Epoch: 0 Loss: 5.007407009601593
05-11 14:50 INFO     Client: 57 Epoch: 1 Loss: 4.823874324560165
05-11 14:50 INFO     Client: 57 Epoch: 2 Loss: 4.705846965312958
05-11 14:50 INFO     Client: 57 Epoch: 3 Loss: 4.62980055809021
05-11 14:50 INFO     Client: 57 Epoch: 4 Loss: 4.570109009742737
05-11 14:50 INFO      ** Client: 57 Training complete **
05-11 14:50 INFO     Training network 58 n_training: 1000
05-11 14:50 INFO     Training network 58
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 58 Epoch: 0 Loss: 5.069245457649231
05-11 14:50 INFO     Client: 58 Epoch: 1 Loss: 4.893507331609726
05-11 14:50 INFO     Client: 58 Epoch: 2 Loss: 4.78465810418129
05-11 14:50 INFO     Client: 58 Epoch: 3 Loss: 4.694719433784485
05-11 14:50 INFO     Client: 58 Epoch: 4 Loss: 4.596503734588623
05-11 14:50 INFO      ** Client: 58 Training complete **
05-11 14:50 INFO     Training network 59 n_training: 1000
05-11 14:50 INFO     Training network 59
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 59 Epoch: 0 Loss: 5.0033711194992065
05-11 14:50 INFO     Client: 59 Epoch: 1 Loss: 4.823860675096512
05-11 14:50 INFO     Client: 59 Epoch: 2 Loss: 4.696110963821411
05-11 14:50 INFO     Client: 59 Epoch: 3 Loss: 4.581156075000763
05-11 14:50 INFO     Client: 59 Epoch: 4 Loss: 4.525097072124481
05-11 14:50 INFO      ** Client: 59 Training complete **
05-11 14:50 INFO     Training network 60 n_training: 1000
05-11 14:50 INFO     Training network 60
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 60 Epoch: 0 Loss: 5.056482791900635
05-11 14:50 INFO     Client: 60 Epoch: 1 Loss: 4.893667250871658
05-11 14:50 INFO     Client: 60 Epoch: 2 Loss: 4.7762241661548615
05-11 14:50 INFO     Client: 60 Epoch: 3 Loss: 4.670215338468552
05-11 14:50 INFO     Client: 60 Epoch: 4 Loss: 4.580790817737579
05-11 14:50 INFO      ** Client: 60 Training complete **
05-11 14:50 INFO     Training network 61 n_training: 1000
05-11 14:50 INFO     Training network 61
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 61 Epoch: 0 Loss: 5.005872547626495
05-11 14:50 INFO     Client: 61 Epoch: 1 Loss: 4.808764040470123
05-11 14:50 INFO     Client: 61 Epoch: 2 Loss: 4.677016764879227
05-11 14:50 INFO     Client: 61 Epoch: 3 Loss: 4.591642260551453
05-11 14:50 INFO     Client: 61 Epoch: 4 Loss: 4.529101550579071
05-11 14:50 INFO      ** Client: 61 Training complete **
05-11 14:50 INFO     Training network 62 n_training: 1000
05-11 14:50 INFO     Training network 62
05-11 14:50 INFO     n_training: 16
05-11 14:50 INFO     Client: 62 Epoch: 0 Loss: 4.984029084444046
05-11 14:51 INFO     Client: 62 Epoch: 1 Loss: 4.845629394054413
05-11 14:51 INFO     Client: 62 Epoch: 2 Loss: 4.73983958363533
05-11 14:51 INFO     Client: 62 Epoch: 3 Loss: 4.602514564990997
05-11 14:51 INFO     Client: 62 Epoch: 4 Loss: 4.541658878326416
05-11 14:51 INFO      ** Client: 62 Training complete **
05-11 14:51 INFO     Training network 63 n_training: 1000
05-11 14:51 INFO     Training network 63
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 63 Epoch: 0 Loss: 4.992218852043152
05-11 14:51 INFO     Client: 63 Epoch: 1 Loss: 4.793535202741623
05-11 14:51 INFO     Client: 63 Epoch: 2 Loss: 4.648392677307129
05-11 14:51 INFO     Client: 63 Epoch: 3 Loss: 4.552856653928757
05-11 14:51 INFO     Client: 63 Epoch: 4 Loss: 4.512956827878952
05-11 14:51 INFO      ** Client: 63 Training complete **
05-11 14:51 INFO     Training network 64 n_training: 1000
05-11 14:51 INFO     Training network 64
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 64 Epoch: 0 Loss: 5.010081917047501
05-11 14:51 INFO     Client: 64 Epoch: 1 Loss: 4.81817227602005
05-11 14:51 INFO     Client: 64 Epoch: 2 Loss: 4.671790301799774
05-11 14:51 INFO     Client: 64 Epoch: 3 Loss: 4.5925779938697815
05-11 14:51 INFO     Client: 64 Epoch: 4 Loss: 4.485677897930145
05-11 14:51 INFO      ** Client: 64 Training complete **
05-11 14:51 INFO     Training network 65 n_training: 1000
05-11 14:51 INFO     Training network 65
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 65 Epoch: 0 Loss: 4.958773136138916
05-11 14:51 INFO     Client: 65 Epoch: 1 Loss: 4.749303489923477
05-11 14:51 INFO     Client: 65 Epoch: 2 Loss: 4.645352840423584
05-11 14:51 INFO     Client: 65 Epoch: 3 Loss: 4.552956193685532
05-11 14:51 INFO     Client: 65 Epoch: 4 Loss: 4.455858290195465
05-11 14:51 INFO      ** Client: 65 Training complete **
05-11 14:51 INFO     Training network 66 n_training: 1000
05-11 14:51 INFO     Training network 66
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 66 Epoch: 0 Loss: 4.964617192745209
05-11 14:51 INFO     Client: 66 Epoch: 1 Loss: 4.758212596178055
05-11 14:51 INFO     Client: 66 Epoch: 2 Loss: 4.627740800380707
05-11 14:51 INFO     Client: 66 Epoch: 3 Loss: 4.5263378620147705
05-11 14:51 INFO     Client: 66 Epoch: 4 Loss: 4.422236740589142
05-11 14:51 INFO      ** Client: 66 Training complete **
05-11 14:51 INFO     Training network 67 n_training: 1000
05-11 14:51 INFO     Training network 67
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 67 Epoch: 0 Loss: 4.98444002866745
05-11 14:51 INFO     Client: 67 Epoch: 1 Loss: 4.7808144092559814
05-11 14:51 INFO     Client: 67 Epoch: 2 Loss: 4.654717564582825
05-11 14:51 INFO     Client: 67 Epoch: 3 Loss: 4.559319913387299
05-11 14:51 INFO     Client: 67 Epoch: 4 Loss: 4.455730885267258
05-11 14:51 INFO      ** Client: 67 Training complete **
05-11 14:51 INFO     Training network 68 n_training: 1000
05-11 14:51 INFO     Training network 68
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 68 Epoch: 0 Loss: 4.997020930051804
05-11 14:51 INFO     Client: 68 Epoch: 1 Loss: 4.783982008695602
05-11 14:51 INFO     Client: 68 Epoch: 2 Loss: 4.668558716773987
05-11 14:51 INFO     Client: 68 Epoch: 3 Loss: 4.572448939085007
05-11 14:51 INFO     Client: 68 Epoch: 4 Loss: 4.47821643948555
05-11 14:51 INFO      ** Client: 68 Training complete **
05-11 14:51 INFO     Training network 69 n_training: 1000
05-11 14:51 INFO     Training network 69
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 69 Epoch: 0 Loss: 4.947602570056915
05-11 14:51 INFO     Client: 69 Epoch: 1 Loss: 4.715174973011017
05-11 14:51 INFO     Client: 69 Epoch: 2 Loss: 4.596716225147247
05-11 14:51 INFO     Client: 69 Epoch: 3 Loss: 4.499600857496262
05-11 14:51 INFO     Client: 69 Epoch: 4 Loss: 4.4482082426548
05-11 14:51 INFO      ** Client: 69 Training complete **
05-11 14:51 INFO     Training network 70 n_training: 1000
05-11 14:51 INFO     Training network 70
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 70 Epoch: 0 Loss: 4.999536961317062
05-11 14:51 INFO     Client: 70 Epoch: 1 Loss: 4.82763797044754
05-11 14:51 INFO     Client: 70 Epoch: 2 Loss: 4.675433427095413
05-11 14:51 INFO     Client: 70 Epoch: 3 Loss: 4.552128225564957
05-11 14:51 INFO     Client: 70 Epoch: 4 Loss: 4.462129533290863
05-11 14:51 INFO      ** Client: 70 Training complete **
05-11 14:51 INFO     Training network 71 n_training: 1000
05-11 14:51 INFO     Training network 71
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 71 Epoch: 0 Loss: 4.956339329481125
05-11 14:51 INFO     Client: 71 Epoch: 1 Loss: 4.739744573831558
05-11 14:51 INFO     Client: 71 Epoch: 2 Loss: 4.621380925178528
05-11 14:51 INFO     Client: 71 Epoch: 3 Loss: 4.503701835870743
05-11 14:51 INFO     Client: 71 Epoch: 4 Loss: 4.435691058635712
05-11 14:51 INFO      ** Client: 71 Training complete **
05-11 14:51 INFO     Training network 72 n_training: 1000
05-11 14:51 INFO     Training network 72
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 72 Epoch: 0 Loss: 4.9240400195121765
05-11 14:51 INFO     Client: 72 Epoch: 1 Loss: 4.718376010656357
05-11 14:51 INFO     Client: 72 Epoch: 2 Loss: 4.605055004358292
05-11 14:51 INFO     Client: 72 Epoch: 3 Loss: 4.4808216989040375
05-11 14:51 INFO     Client: 72 Epoch: 4 Loss: 4.374080330133438
05-11 14:51 INFO      ** Client: 72 Training complete **
05-11 14:51 INFO     Training network 73 n_training: 1000
05-11 14:51 INFO     Training network 73
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 73 Epoch: 0 Loss: 4.979152143001556
05-11 14:51 INFO     Client: 73 Epoch: 1 Loss: 4.737958997488022
05-11 14:51 INFO     Client: 73 Epoch: 2 Loss: 4.620074808597565
05-11 14:51 INFO     Client: 73 Epoch: 3 Loss: 4.4842380583286285
05-11 14:51 INFO     Client: 73 Epoch: 4 Loss: 4.382601886987686
05-11 14:51 INFO      ** Client: 73 Training complete **
05-11 14:51 INFO     Training network 74 n_training: 1000
05-11 14:51 INFO     Training network 74
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 74 Epoch: 0 Loss: 4.959297925233841
05-11 14:51 INFO     Client: 74 Epoch: 1 Loss: 4.704201519489288
05-11 14:51 INFO     Client: 74 Epoch: 2 Loss: 4.582221895456314
05-11 14:51 INFO     Client: 74 Epoch: 3 Loss: 4.515288323163986
05-11 14:51 INFO     Client: 74 Epoch: 4 Loss: 4.422434240579605
05-11 14:51 INFO      ** Client: 74 Training complete **
05-11 14:51 INFO     Training network 75 n_training: 1000
05-11 14:51 INFO     Training network 75
05-11 14:51 INFO     n_training: 16
05-11 14:51 INFO     Client: 75 Epoch: 0 Loss: 4.956838428974152
05-11 14:51 INFO     Client: 75 Epoch: 1 Loss: 4.796841233968735
05-11 14:51 INFO     Client: 75 Epoch: 2 Loss: 4.673828154802322
05-11 14:51 INFO     Client: 75 Epoch: 3 Loss: 4.584178000688553
05-11 14:52 INFO     Client: 75 Epoch: 4 Loss: 4.474655628204346
05-11 14:52 INFO      ** Client: 75 Training complete **
05-11 14:52 INFO     Training network 76 n_training: 1000
05-11 14:52 INFO     Training network 76
05-11 14:52 INFO     n_training: 16
05-11 14:52 INFO     Client: 76 Epoch: 0 Loss: 4.952028542757034
05-11 14:52 INFO     Client: 76 Epoch: 1 Loss: 4.7386035323143005
05-11 14:52 INFO     Client: 76 Epoch: 2 Loss: 4.604130059480667
05-11 14:52 INFO     Client: 76 Epoch: 3 Loss: 4.522255748510361
05-11 14:52 INFO     Client: 76 Epoch: 4 Loss: 4.425860196352005
05-11 14:52 INFO      ** Client: 76 Training complete **
05-11 14:52 INFO     Training network 77 n_training: 1000
05-11 14:52 INFO     Training network 77
05-11 14:52 INFO     n_training: 16
05-11 14:52 INFO     Client: 77 Epoch: 0 Loss: 4.908901274204254
05-11 14:52 INFO     Client: 77 Epoch: 1 Loss: 4.694774508476257
05-11 14:52 INFO     Client: 77 Epoch: 2 Loss: 4.5257828533649445
05-11 14:52 INFO     Client: 77 Epoch: 3 Loss: 4.413865357637405
05-11 14:52 INFO     Client: 77 Epoch: 4 Loss: 4.343256443738937
05-11 14:52 INFO      ** Client: 77 Training complete **
05-11 14:52 INFO     Training network 78 n_training: 1000
05-11 14:52 INFO     Training network 78
05-11 14:52 INFO     n_training: 16
05-11 14:52 INFO     Client: 78 Epoch: 0 Loss: 5.024624586105347
05-11 14:52 INFO     Client: 78 Epoch: 1 Loss: 4.7933937311172485
05-11 14:52 INFO     Client: 78 Epoch: 2 Loss: 4.647681176662445
05-11 14:52 INFO     Client: 78 Epoch: 3 Loss: 4.584022670984268
05-11 14:52 INFO     Client: 78 Epoch: 4 Loss: 4.45764696598053
05-11 14:52 INFO      ** Client: 78 Training complete **
05-11 14:52 INFO     Training network 79 n_training: 1000
05-11 14:52 INFO     Training network 79
05-11 14:52 INFO     n_training: 16
05-11 14:52 INFO     Client: 79 Epoch: 0 Loss: 4.954771161079407
05-11 14:52 INFO     Client: 79 Epoch: 1 Loss: 4.7188557386398315
05-11 14:52 INFO     Client: 79 Epoch: 2 Loss: 4.590859651565552
05-11 14:52 INFO     Client: 79 Epoch: 3 Loss: 4.467843800783157
05-11 14:52 INFO     Client: 79 Epoch: 4 Loss: 4.382882356643677
05-11 14:52 INFO      ** Client: 79 Training complete **
05-11 14:52 INFO     Training network 80 n_training: 1000
05-11 14:52 INFO     Training network 80
05-11 14:52 INFO     n_training: 16
05-11 14:52 INFO     Client: 80 Epoch: 0 Loss: 4.9808608293533325
05-11 14:52 INFO     Client: 80 Epoch: 1 Loss: 4.722214996814728
05-11 14:52 INFO     Client: 80 Epoch: 2 Loss: 4.552945077419281
05-11 14:52 INFO     Client: 80 Epoch: 3 Loss: 4.476894706487656
05-11 14:52 INFO     Client: 80 Epoch: 4 Loss: 4.39160892367363
05-11 14:52 INFO      ** Client: 80 Training complete **
05-11 14:52 INFO     Training network 81 n_training: 1000
05-11 14:52 INFO     Training network 81
05-11 14:52 INFO     n_training: 16
05-11 14:52 INFO     Client: 81 Epoch: 0 Loss: 4.957527220249176
05-11 14:52 INFO     Client: 81 Epoch: 1 Loss: 4.774411678314209
05-11 14:52 INFO     Client: 81 Epoch: 2 Loss: 4.579043537378311
05-11 14:52 INFO     Client: 81 Epoch: 3 Loss: 4.494270294904709
05-11 14:52 INFO     Client: 81 Epoch: 4 Loss: 4.411801636219025
05-11 14:52 INFO      ** Client: 81 Training complete **
05-11 14:52 INFO     Training network 82 n_training: 1000
05-11 14:52 INFO     Training network 82
05-11 14:52 INFO     n_training: 16
05-11 14:52 INFO     Client: 82 Epoch: 0 Loss: 4.9835429191589355
05-11 14:52 INFO     Client: 82 Epoch: 1 Loss: 4.7277624905109406
05-11 14:52 INFO     Client: 82 Epoch: 2 Loss: 4.539119452238083
05-11 14:52 INFO     Client: 82 Epoch: 3 Loss: 4.442401051521301
05-11 14:52 INFO     Client: 82 Epoch: 4 Loss: 4.361018151044846
05-11 14:52 INFO      ** Client: 82 Training complete **
05-11 14:52 INFO     Training network 83 n_training: 1000
05-11 14:52 INFO     Training network 83
05-11 14:52 INFO     n_training: 16
05-11 14:52 INFO     Client: 83 Epoch: 0 Loss: 4.9688518941402435
05-11 14:52 INFO     Client: 83 Epoch: 1 Loss: 4.80264937877655
05-11 14:52 INFO     Client: 83 Epoch: 2 Loss: 4.612123042345047
05-11 14:52 INFO     Client: 83 Epoch: 3 Loss: 4.46005791425705
05-11 14:52 INFO     Client: 83 Epoch: 4 Loss: 4.402511090040207
05-11 14:52 INFO      ** Client: 83 Training complete **
05-11 14:52 INFO     Training network 84 n_training: 1000
05-11 14:52 INFO     Training network 84
05-11 14:52 INFO     n_training: 16
05-11 14:52 INFO     Client: 84 Epoch: 0 Loss: 4.990782916545868
05-11 14:52 INFO     Client: 84 Epoch: 1 Loss: 4.753530263900757
05-11 14:52 INFO     Client: 84 Epoch: 2 Loss: 4.592757165431976
05-11 14:52 INFO     Client: 84 Epoch: 3 Loss: 4.460857301950455
05-11 14:52 INFO     Client: 84 Epoch: 4 Loss: 4.365444004535675
05-11 14:52 INFO      ** Client: 84 Training complete **
05-11 14:52 INFO     Training network 85 n_training: 1000
05-11 14:52 INFO     Training network 85
05-11 14:52 INFO     n_training: 16
05-11 14:52 INFO     Client: 85 Epoch: 0 Loss: 4.919723302125931
05-11 14:52 INFO     Client: 85 Epoch: 1 Loss: 4.734161913394928
05-11 14:52 INFO     Client: 85 Epoch: 2 Loss: 4.564978629350662
05-11 14:52 INFO     Client: 85 Epoch: 3 Loss: 4.449317216873169
05-11 14:52 INFO     Client: 85 Epoch: 4 Loss: 4.377873867750168
05-11 14:52 INFO      ** Client: 85 Training complete **
05-11 14:52 INFO     Training network 86 n_training: 1000
05-11 14:52 INFO     Training network 86
05-11 14:52 INFO     n_training: 16
05-11 14:52 INFO     Client: 86 Epoch: 0 Loss: 4.9125910103321075
05-11 14:52 INFO     Client: 86 Epoch: 1 Loss: 4.658390074968338
05-11 14:52 INFO     Client: 86 Epoch: 2 Loss: 4.517068833112717
05-11 14:52 INFO     Client: 86 Epoch: 3 Loss: 4.441745012998581
05-11 14:52 INFO     Client: 86 Epoch: 4 Loss: 4.336232036352158
05-11 14:52 INFO      ** Client: 86 Training complete **
05-11 14:52 INFO     Training network 87 n_training: 1000
05-11 14:52 INFO     Training network 87
