04-18 14:27 INFO     cuda
04-18 14:27 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 15:29 INFO     Client: 66 Epoch: 4 Loss: 3.650916665792465
04-18 15:29 INFO      ** Client: 66 Training complete **
04-18 15:29 INFO     Training network 67 n_training: 1000
04-18 15:29 INFO     Training network 67
04-18 15:29 INFO     Client: 67 Epoch: 0 Loss: 4.581160753965378
04-18 15:29 INFO     Client: 67 Epoch: 1 Loss: 4.131032437086105
04-18 15:29 INFO     Client: 67 Epoch: 2 Loss: 3.8870399445295334
04-18 15:29 INFO     Client: 67 Epoch: 3 Loss: 3.788576155900955
04-18 15:29 INFO     Client: 67 Epoch: 4 Loss: 3.6474548876285553
04-18 15:29 INFO      ** Client: 67 Training complete **
04-18 15:29 INFO     Training network 68 n_training: 1000
04-18 15:29 INFO     Training network 68
04-18 15:29 INFO     Client: 68 Epoch: 0 Loss: 4.66165366768837
04-18 15:29 INFO     Client: 68 Epoch: 1 Loss: 4.160098508000374
04-18 15:29 INFO     Client: 68 Epoch: 2 Loss: 3.90526382625103
04-18 15:29 INFO     Client: 68 Epoch: 3 Loss: 3.7500649988651276
04-18 15:29 INFO     Client: 68 Epoch: 4 Loss: 3.587719425559044
04-18 15:29 INFO      ** Client: 68 Training complete **
04-18 15:29 INFO     Training network 69 n_training: 1000
04-18 15:29 INFO     Training network 69
04-18 15:29 INFO     Client: 69 Epoch: 0 Loss: 4.68284809589386
04-18 15:29 INFO     Client: 69 Epoch: 1 Loss: 4.286790043115616
04-18 15:29 INFO     Client: 69 Epoch: 2 Loss: 4.012280166149139
04-18 15:29 INFO     Client: 69 Epoch: 3 Loss: 3.8448129445314407
04-18 15:29 INFO     Client: 69 Epoch: 4 Loss: 3.7708152383565903
04-18 15:29 INFO      ** Client: 69 Training complete **
04-18 15:29 INFO     Training network 70 n_training: 1000
04-18 15:29 INFO     Training network 70
04-18 15:29 INFO     Client: 70 Epoch: 0 Loss: 4.710075289011002
04-18 15:29 INFO     Client: 70 Epoch: 1 Loss: 4.2191347777843475
04-18 15:29 INFO     Client: 70 Epoch: 2 Loss: 3.9616924822330475
04-18 15:29 INFO     Client: 70 Epoch: 3 Loss: 3.888814613223076
04-18 15:29 INFO     Client: 70 Epoch: 4 Loss: 3.778359115123749
04-18 15:29 INFO      ** Client: 70 Training complete **
04-18 15:29 INFO     Training network 71 n_training: 1000
04-18 15:29 INFO     Training network 71
04-18 15:29 INFO     Client: 71 Epoch: 0 Loss: 4.6014381647109985
04-18 15:29 INFO     Client: 71 Epoch: 1 Loss: 4.119036242365837
04-18 15:29 INFO     Client: 71 Epoch: 2 Loss: 3.8831240087747574
04-18 15:29 INFO     Client: 71 Epoch: 3 Loss: 3.769647181034088
04-18 15:29 INFO     Client: 71 Epoch: 4 Loss: 3.657691150903702
04-18 15:29 INFO      ** Client: 71 Training complete **
04-18 15:29 INFO     Training network 72 n_training: 1000
04-18 15:29 INFO     Training network 72
04-18 15:29 INFO     Client: 72 Epoch: 0 Loss: 4.635002166032791
04-18 15:29 INFO     Client: 72 Epoch: 1 Loss: 4.138259068131447
04-18 15:29 INFO     Client: 72 Epoch: 2 Loss: 3.937882572412491
04-18 15:29 INFO     Client: 72 Epoch: 3 Loss: 3.735453560948372
04-18 15:29 INFO     Client: 72 Epoch: 4 Loss: 3.5981265604496
04-18 15:29 INFO      ** Client: 72 Training complete **
04-18 15:29 INFO     Training network 73 n_training: 1000
04-18 15:29 INFO     Training network 73
04-18 15:29 INFO     Client: 73 Epoch: 0 Loss: 4.650623917579651
04-18 15:29 INFO     Client: 73 Epoch: 1 Loss: 4.193630427122116
04-18 15:29 INFO     Client: 73 Epoch: 2 Loss: 3.9252210706472397
04-18 15:29 INFO     Client: 73 Epoch: 3 Loss: 3.7498823553323746
04-18 15:29 INFO     Client: 73 Epoch: 4 Loss: 3.6893236488103867
04-18 15:29 INFO      ** Client: 73 Training complete **
04-18 15:29 INFO     Training network 74 n_training: 1000
04-18 15:29 INFO     Training network 74
04-18 15:29 INFO     Client: 74 Epoch: 0 Loss: 4.620604544878006
04-18 15:29 INFO     Client: 74 Epoch: 1 Loss: 4.102629080414772
04-18 15:29 INFO     Client: 74 Epoch: 2 Loss: 3.8681999891996384
04-18 15:29 INFO     Client: 74 Epoch: 3 Loss: 3.7379345446825027
04-18 15:29 INFO     Client: 74 Epoch: 4 Loss: 3.627471461892128
04-18 15:29 INFO      ** Client: 74 Training complete **
04-18 15:29 INFO     Training network 75 n_training: 1000
04-18 15:29 INFO     Training network 75
04-18 15:29 INFO     Client: 75 Epoch: 0 Loss: 4.662538558244705
04-18 15:29 INFO     Client: 75 Epoch: 1 Loss: 4.170274496078491
04-18 15:29 INFO     Client: 75 Epoch: 2 Loss: 3.9655730426311493
04-18 15:29 INFO     Client: 75 Epoch: 3 Loss: 3.7800171226263046
04-18 15:29 INFO     Client: 75 Epoch: 4 Loss: 3.7005272209644318
04-18 15:29 INFO      ** Client: 75 Training complete **
04-18 15:29 INFO     Training network 76 n_training: 1000
04-18 15:29 INFO     Training network 76
04-18 15:29 INFO     Client: 76 Epoch: 0 Loss: 4.617626637220383
04-18 15:29 INFO     Client: 76 Epoch: 1 Loss: 4.110317811369896
04-18 15:29 INFO     Client: 76 Epoch: 2 Loss: 3.8909396827220917
04-18 15:29 INFO     Client: 76 Epoch: 3 Loss: 3.7454056590795517
04-18 15:29 INFO     Client: 76 Epoch: 4 Loss: 3.6626925617456436
04-18 15:29 INFO      ** Client: 76 Training complete **
04-18 15:29 INFO     Training network 77 n_training: 1000
04-18 15:29 INFO     Training network 77
04-18 15:29 INFO     Client: 77 Epoch: 0 Loss: 4.589264839887619
04-18 15:29 INFO     Client: 77 Epoch: 1 Loss: 4.116886422038078
04-18 15:29 INFO     Client: 77 Epoch: 2 Loss: 3.929503843188286
04-18 15:29 INFO     Client: 77 Epoch: 3 Loss: 3.729931801557541
04-18 15:29 INFO     Client: 77 Epoch: 4 Loss: 3.5723792910575867
04-18 15:29 INFO      ** Client: 77 Training complete **
04-18 15:29 INFO     Training network 78 n_training: 1000
04-18 15:29 INFO     Training network 78
04-18 15:29 INFO     Client: 78 Epoch: 0 Loss: 4.666588246822357
04-18 15:29 INFO     Client: 78 Epoch: 1 Loss: 4.2122815400362015
04-18 15:29 INFO     Client: 78 Epoch: 2 Loss: 3.941563442349434
04-18 15:29 INFO     Client: 78 Epoch: 3 Loss: 3.8136752396821976
04-18 15:29 INFO     Client: 78 Epoch: 4 Loss: 3.740445166826248
04-18 15:29 INFO      ** Client: 78 Training complete **
04-18 15:29 INFO     Training network 79 n_training: 1000
04-18 15:29 INFO     Training network 79
04-18 15:29 INFO     Client: 79 Epoch: 0 Loss: 4.627263635396957
04-18 15:29 INFO     Client: 79 Epoch: 1 Loss: 4.148017525672913
04-18 15:29 INFO     Client: 79 Epoch: 2 Loss: 3.832044765353203
04-18 15:29 INFO     Client: 79 Epoch: 3 Loss: 3.713457092642784
04-18 15:29 INFO     Client: 79 Epoch: 4 Loss: 3.5654986798763275
04-18 15:29 INFO      ** Client: 79 Training complete **
04-18 15:29 INFO     Training network 80 n_training: 1000
04-18 15:29 INFO     Training network 80
04-18 15:29 INFO     Client: 80 Epoch: 0 Loss: 4.6290532648563385
04-18 15:29 INFO     Client: 80 Epoch: 1 Loss: 4.110675513744354
04-18 15:29 INFO     Client: 80 Epoch: 2 Loss: 3.8692364245653152
04-18 15:29 INFO     Client: 80 Epoch: 3 Loss: 3.6995210349559784
04-18 15:29 INFO     Client: 80 Epoch: 4 Loss: 3.596215769648552
04-18 15:29 INFO      ** Client: 80 Training complete **
04-18 15:29 INFO     Training network 81 n_training: 1000
04-18 15:29 INFO     Training network 81
04-18 15:29 INFO     Client: 81 Epoch: 0 Loss: 4.6228722631931305
04-18 15:29 INFO     Client: 81 Epoch: 1 Loss: 4.139144659042358
04-18 15:29 INFO     Client: 81 Epoch: 2 Loss: 3.9341940581798553
04-18 15:29 INFO     Client: 81 Epoch: 3 Loss: 3.805835649371147
04-18 15:29 INFO     Client: 81 Epoch: 4 Loss: 3.6749875992536545
04-18 15:29 INFO      ** Client: 81 Training complete **
04-18 15:29 INFO     Training network 82 n_training: 1000
04-18 15:29 INFO     Training network 82
04-18 15:29 INFO     Client: 82 Epoch: 0 Loss: 4.635512113571167
04-18 15:29 INFO     Client: 82 Epoch: 1 Loss: 4.144671395421028
04-18 15:29 INFO     Client: 82 Epoch: 2 Loss: 3.8777918815612793
04-18 15:29 INFO     Client: 82 Epoch: 3 Loss: 3.72858926653862
04-18 15:29 INFO     Client: 82 Epoch: 4 Loss: 3.6595562249422073
04-18 15:29 INFO      ** Client: 82 Training complete **
04-18 15:29 INFO     Training network 83 n_training: 1000
04-18 15:29 INFO     Training network 83
04-18 15:30 INFO     Client: 83 Epoch: 0 Loss: 4.652605950832367
04-18 15:30 INFO     Client: 83 Epoch: 1 Loss: 4.194450333714485
04-18 15:30 INFO     Client: 83 Epoch: 2 Loss: 3.946293666958809
04-18 15:30 INFO     Client: 83 Epoch: 3 Loss: 3.8105392307043076
04-18 15:30 INFO     Client: 83 Epoch: 4 Loss: 3.6438047140836716
04-18 15:30 INFO      ** Client: 83 Training complete **
04-18 15:30 INFO     Training network 84 n_training: 1000
04-18 15:30 INFO     Training network 84
04-18 15:30 INFO     Client: 84 Epoch: 0 Loss: 4.6272813975811005
04-18 15:30 INFO     Client: 84 Epoch: 1 Loss: 4.136801153421402
04-18 15:30 INFO     Client: 84 Epoch: 2 Loss: 3.968152552843094
04-18 15:30 INFO     Client: 84 Epoch: 3 Loss: 3.7266510725021362
04-18 15:30 INFO     Client: 84 Epoch: 4 Loss: 3.646045535802841
04-18 15:30 INFO      ** Client: 84 Training complete **
04-18 15:30 INFO     Training network 85 n_training: 1000
04-18 15:30 INFO     Training network 85
04-18 15:30 INFO     Client: 85 Epoch: 0 Loss: 4.726157993078232
04-18 15:30 INFO     Client: 85 Epoch: 1 Loss: 4.233531177043915
04-18 15:30 INFO     Client: 85 Epoch: 2 Loss: 3.9909483194351196
04-18 15:30 INFO     Client: 85 Epoch: 3 Loss: 3.821804717183113
04-18 15:30 INFO     Client: 85 Epoch: 4 Loss: 3.7188464254140854
04-18 15:30 INFO      ** Client: 85 Training complete **
04-18 15:30 INFO     Training network 86 n_training: 1000
04-18 15:30 INFO     Training network 86
04-18 15:30 INFO     Client: 86 Epoch: 0 Loss: 4.660519003868103
04-18 15:30 INFO     Client: 86 Epoch: 1 Loss: 4.089343279600143
04-18 15:30 INFO     Client: 86 Epoch: 2 Loss: 3.9042052775621414
04-18 15:30 INFO     Client: 86 Epoch: 3 Loss: 3.781659886240959
04-18 15:30 INFO     Client: 86 Epoch: 4 Loss: 3.6512358486652374
04-18 15:30 INFO      ** Client: 86 Training complete **
04-18 15:30 INFO     Training network 87 n_training: 1000
04-18 15:30 INFO     Training network 87
04-18 15:30 INFO     Client: 87 Epoch: 0 Loss: 4.588900625705719
04-18 15:30 INFO     Client: 87 Epoch: 1 Loss: 4.104788348078728
04-18 15:30 INFO     Client: 87 Epoch: 2 Loss: 3.8946093916893005
04-18 15:30 INFO     Client: 87 Epoch: 3 Loss: 3.710264891386032
04-18 15:30 INFO     Client: 87 Epoch: 4 Loss: 3.5949928164482117
04-18 15:30 INFO      ** Client: 87 Training complete **
04-18 15:30 INFO     Training network 88 n_training: 1000
04-18 15:30 INFO     Training network 88
04-18 15:30 INFO     Client: 88 Epoch: 0 Loss: 4.635716289281845
04-18 15:30 INFO     Client: 88 Epoch: 1 Loss: 4.128241866827011
04-18 15:30 INFO     Client: 88 Epoch: 2 Loss: 3.8879209607839584
04-18 15:30 INFO     Client: 88 Epoch: 3 Loss: 3.7767759263515472
04-18 15:30 INFO     Client: 88 Epoch: 4 Loss: 3.658279672265053
04-18 15:30 INFO      ** Client: 88 Training complete **
04-18 15:30 INFO     Training network 89 n_training: 1000
04-18 15:30 INFO     Training network 89
04-18 15:30 INFO     Client: 89 Epoch: 0 Loss: 4.663741379976273
04-18 15:30 INFO     Client: 89 Epoch: 1 Loss: 4.181917950510979
04-18 15:30 INFO     Client: 89 Epoch: 2 Loss: 3.9467097520828247
04-18 15:30 INFO     Client: 89 Epoch: 3 Loss: 3.746310830116272
04-18 15:30 INFO     Client: 89 Epoch: 4 Loss: 3.6584497839212418
04-18 15:30 INFO      ** Client: 89 Training complete **
04-18 15:30 INFO     Training network 90 n_training: 1000
04-18 15:30 INFO     Training network 90
04-18 15:30 INFO     Client: 90 Epoch: 0 Loss: 4.679740160703659
04-18 15:30 INFO     Client: 90 Epoch: 1 Loss: 4.138352066278458
04-18 15:30 INFO     Client: 90 Epoch: 2 Loss: 3.911620393395424
04-18 15:30 INFO     Client: 90 Epoch: 3 Loss: 3.8236180245876312
04-18 15:30 INFO     Client: 90 Epoch: 4 Loss: 3.6731608510017395
04-18 15:30 INFO      ** Client: 90 Training complete **
04-18 15:30 INFO     Training network 91 n_training: 1000
04-18 15:30 INFO     Training network 91
04-18 15:30 INFO     Client: 91 Epoch: 0 Loss: 4.663248807191849
04-18 15:30 INFO     Client: 91 Epoch: 1 Loss: 4.18729954957962
04-18 15:30 INFO     Client: 91 Epoch: 2 Loss: 3.961051970720291
04-18 15:30 INFO     Client: 91 Epoch: 3 Loss: 3.862924963235855
04-18 15:30 INFO     Client: 91 Epoch: 4 Loss: 3.7417010366916656
04-18 15:30 INFO      ** Client: 91 Training complete **
04-18 15:30 INFO     Training network 92 n_training: 1000
04-18 15:30 INFO     Training network 92
04-18 15:30 INFO     Client: 92 Epoch: 0 Loss: 4.602979063987732
04-18 15:30 INFO     Client: 92 Epoch: 1 Loss: 4.17126402258873
04-18 15:30 INFO     Client: 92 Epoch: 2 Loss: 3.94753061234951
04-18 15:30 INFO     Client: 92 Epoch: 3 Loss: 3.813359797000885
04-18 15:30 INFO     Client: 92 Epoch: 4 Loss: 3.643246069550514
04-18 15:30 INFO      ** Client: 92 Training complete **
04-18 15:30 INFO     Training network 93 n_training: 1000
04-18 15:30 INFO     Training network 93
04-18 15:30 INFO     Client: 93 Epoch: 0 Loss: 4.617335259914398
04-18 15:30 INFO     Client: 93 Epoch: 1 Loss: 4.159236386418343
04-18 15:30 INFO     Client: 93 Epoch: 2 Loss: 3.9562998563051224
04-18 15:30 INFO     Client: 93 Epoch: 3 Loss: 3.796316757798195
04-18 15:30 INFO     Client: 93 Epoch: 4 Loss: 3.684104084968567
04-18 15:30 INFO      ** Client: 93 Training complete **
04-18 15:30 INFO     Training network 94 n_training: 1000
04-18 15:30 INFO     Training network 94
04-18 15:30 INFO     Client: 94 Epoch: 0 Loss: 4.691790372133255
04-18 15:30 INFO     Client: 94 Epoch: 1 Loss: 4.226233214139938
04-18 15:30 INFO     Client: 94 Epoch: 2 Loss: 3.9514210373163223
04-18 15:30 INFO     Client: 94 Epoch: 3 Loss: 3.838116392493248
04-18 15:30 INFO     Client: 94 Epoch: 4 Loss: 3.719266891479492
04-18 15:30 INFO      ** Client: 94 Training complete **
04-18 15:30 INFO     Training network 95 n_training: 1000
04-18 15:30 INFO     Training network 95
04-18 15:30 INFO     Client: 95 Epoch: 0 Loss: 4.697682052850723
04-18 15:30 INFO     Client: 95 Epoch: 1 Loss: 4.096165359020233
04-18 15:30 INFO     Client: 95 Epoch: 2 Loss: 3.9112558513879776
04-18 15:30 INFO     Client: 95 Epoch: 3 Loss: 3.737928807735443
04-18 15:30 INFO     Client: 95 Epoch: 4 Loss: 3.5848442167043686
04-18 15:30 INFO      ** Client: 95 Training complete **
04-18 15:30 INFO     Training network 96 n_training: 1000
04-18 15:30 INFO     Training network 96
04-18 15:30 INFO     Client: 96 Epoch: 0 Loss: 4.667320072650909
04-18 15:30 INFO     Client: 96 Epoch: 1 Loss: 4.141538739204407
04-18 15:30 INFO     Client: 96 Epoch: 2 Loss: 3.9357023388147354
04-18 15:30 INFO     Client: 96 Epoch: 3 Loss: 3.7988243252038956
04-18 15:30 INFO     Client: 96 Epoch: 4 Loss: 3.6843643188476562
04-18 15:30 INFO      ** Client: 96 Training complete **
04-18 15:30 INFO     Training network 97 n_training: 1000
04-18 15:30 INFO     Training network 97
04-18 15:30 INFO     Client: 97 Epoch: 0 Loss: 4.678853392601013
04-18 15:30 INFO     Client: 97 Epoch: 1 Loss: 4.186645939946175
04-18 15:30 INFO     Client: 97 Epoch: 2 Loss: 3.8944311290979385
04-18 15:30 INFO     Client: 97 Epoch: 3 Loss: 3.775430291891098
04-18 15:30 INFO     Client: 97 Epoch: 4 Loss: 3.6757018715143204
04-18 15:30 INFO      ** Client: 97 Training complete **
04-18 15:30 INFO     Training network 98 n_training: 1000
04-18 15:30 INFO     Training network 98
04-18 15:30 INFO     Client: 98 Epoch: 0 Loss: 4.6470907330513
04-18 15:30 INFO     Client: 98 Epoch: 1 Loss: 4.1593898087739944
04-18 15:30 INFO     Client: 98 Epoch: 2 Loss: 3.9665254205465317
04-18 15:30 INFO     Client: 98 Epoch: 3 Loss: 3.7901254296302795
04-18 15:30 INFO     Client: 98 Epoch: 4 Loss: 3.7198635786771774
04-18 15:30 INFO      ** Client: 98 Training complete **
04-18 15:30 INFO     Training network 99 n_training: 1000
04-18 15:30 INFO     Training network 99
04-18 15:30 INFO     Client: 99 Epoch: 0 Loss: 4.6486899852752686
04-18 15:30 INFO     Client: 99 Epoch: 1 Loss: 4.130694597959518
04-18 15:30 INFO     Client: 99 Epoch: 2 Loss: 3.90557362139225
04-18 15:30 INFO     Client: 99 Epoch: 3 Loss: 3.758170574903488
04-18 15:30 INFO     Client: 99 Epoch: 4 Loss: 3.6193801909685135
04-18 15:30 INFO      ** Client: 99 Training complete **
04-18 15:30 INFO     global n_training: 1563
04-18 15:30 INFO     global n_test: 157
04-18 15:31 INFO     >> Global Model Train accuracy: 0.0410, Train accuracy top-5: 0.1471
04-18 15:31 INFO     >> Global Model Test accuracy: 0.0408, Test accuracy top-5: 0.1497
04-18 15:31 INFO     >> Global Model Train loss: 4.7379
04-18 15:31 INFO     in comm round:13
04-18 15:31 INFO     Training network 0 n_training: 1000
04-18 15:31 INFO     Training network 0
04-18 15:31 INFO     Client: 0 Epoch: 0 Loss: 4.615060329437256
04-18 15:31 INFO     Client: 0 Epoch: 1 Loss: 4.125425800681114
04-18 15:31 INFO     Client: 0 Epoch: 2 Loss: 3.8487493097782135
04-18 15:31 INFO     Client: 0 Epoch: 3 Loss: 3.703740879893303
04-18 15:31 INFO     Client: 0 Epoch: 4 Loss: 3.5537043660879135
04-18 15:31 INFO      ** Client: 0 Training complete **
04-18 15:31 INFO     Training network 1 n_training: 1000
04-18 15:31 INFO     Training network 1
04-18 15:31 INFO     Client: 1 Epoch: 0 Loss: 4.661405622959137
04-18 15:31 INFO     Client: 1 Epoch: 1 Loss: 4.165091425180435
04-18 15:31 INFO     Client: 1 Epoch: 2 Loss: 3.9551562517881393
04-18 15:31 INFO     Client: 1 Epoch: 3 Loss: 3.8165952414274216
04-18 15:31 INFO     Client: 1 Epoch: 4 Loss: 3.7026382088661194
04-18 15:31 INFO      ** Client: 1 Training complete **
04-18 15:31 INFO     Training network 2 n_training: 1000
04-18 15:31 INFO     Training network 2
04-18 15:31 INFO     Client: 2 Epoch: 0 Loss: 4.637330025434494
04-18 15:31 INFO     Client: 2 Epoch: 1 Loss: 4.167754024267197
04-18 15:31 INFO     Client: 2 Epoch: 2 Loss: 3.919318839907646
04-18 15:31 INFO     Client: 2 Epoch: 3 Loss: 3.7414703369140625
04-18 15:31 INFO     Client: 2 Epoch: 4 Loss: 3.6335150748491287
04-18 15:31 INFO      ** Client: 2 Training complete **
04-18 15:31 INFO     Training network 3 n_training: 1000
04-18 15:31 INFO     Training network 3
04-18 15:31 INFO     Client: 3 Epoch: 0 Loss: 4.644262850284576
04-18 15:31 INFO     Client: 3 Epoch: 1 Loss: 4.157492160797119
04-18 15:31 INFO     Client: 3 Epoch: 2 Loss: 3.9231705367565155
04-18 15:31 INFO     Client: 3 Epoch: 3 Loss: 3.7000694274902344
04-18 15:31 INFO     Client: 3 Epoch: 4 Loss: 3.6362288892269135
04-18 15:31 INFO      ** Client: 3 Training complete **
04-18 15:31 INFO     Training network 4 n_training: 1000
04-18 15:31 INFO     Training network 4
04-18 15:31 INFO     Client: 4 Epoch: 0 Loss: 4.704582989215851
04-18 15:31 INFO     Client: 4 Epoch: 1 Loss: 4.199337050318718
04-18 15:31 INFO     Client: 4 Epoch: 2 Loss: 3.913697898387909
04-18 15:31 INFO     Client: 4 Epoch: 3 Loss: 3.8033434003591537
04-18 15:31 INFO     Client: 4 Epoch: 4 Loss: 3.6370349377393723
04-18 15:31 INFO      ** Client: 4 Training complete **
04-18 15:31 INFO     Training network 5 n_training: 1000
04-18 15:31 INFO     Training network 5
04-18 15:31 INFO     Client: 5 Epoch: 0 Loss: 4.595047116279602
04-18 15:31 INFO     Client: 5 Epoch: 1 Loss: 4.146987125277519
04-18 15:31 INFO     Client: 5 Epoch: 2 Loss: 3.9546762704849243
04-18 15:31 INFO     Client: 5 Epoch: 3 Loss: 3.753026470541954
04-18 15:31 INFO     Client: 5 Epoch: 4 Loss: 3.6449530124664307
04-18 15:31 INFO      ** Client: 5 Training complete **
04-18 15:31 INFO     Training network 6 n_training: 1000
04-18 15:31 INFO     Training network 6
04-18 15:31 INFO     Client: 6 Epoch: 0 Loss: 4.639589190483093
04-18 15:31 INFO     Client: 6 Epoch: 1 Loss: 4.123680263757706
04-18 15:31 INFO     Client: 6 Epoch: 2 Loss: 3.864599347114563
04-18 15:31 INFO     Client: 6 Epoch: 3 Loss: 3.741918221116066
04-18 15:31 INFO     Client: 6 Epoch: 4 Loss: 3.5940728187561035
04-18 15:31 INFO      ** Client: 6 Training complete **
04-18 15:31 INFO     Training network 7 n_training: 1000
04-18 15:31 INFO     Training network 7
04-18 15:31 INFO     Client: 7 Epoch: 0 Loss: 4.726647645235062
04-18 15:31 INFO     Client: 7 Epoch: 1 Loss: 4.2021491676568985
04-18 15:31 INFO     Client: 7 Epoch: 2 Loss: 3.9606491774320602
04-18 15:31 INFO     Client: 7 Epoch: 3 Loss: 3.8147422075271606
04-18 15:31 INFO     Client: 7 Epoch: 4 Loss: 3.6920535415410995
04-18 15:31 INFO      ** Client: 7 Training complete **
04-18 15:31 INFO     Training network 8 n_training: 1000
04-18 15:31 INFO     Training network 8
04-18 15:31 INFO     Client: 8 Epoch: 0 Loss: 4.684907138347626
04-18 15:31 INFO     Client: 8 Epoch: 1 Loss: 4.1656879633665085
04-18 15:31 INFO     Client: 8 Epoch: 2 Loss: 3.9786870926618576
04-18 15:31 INFO     Client: 8 Epoch: 3 Loss: 3.8519278317689896
04-18 15:31 INFO     Client: 8 Epoch: 4 Loss: 3.646867886185646
04-18 15:31 INFO      ** Client: 8 Training complete **
04-18 15:31 INFO     Training network 9 n_training: 1000
04-18 15:31 INFO     Training network 9
04-18 15:31 INFO     Client: 9 Epoch: 0 Loss: 4.6670181453228
04-18 15:31 INFO     Client: 9 Epoch: 1 Loss: 4.153557389974594
04-18 15:31 INFO     Client: 9 Epoch: 2 Loss: 3.8924435675144196
04-18 15:31 INFO     Client: 9 Epoch: 3 Loss: 3.726262867450714
04-18 15:31 INFO     Client: 9 Epoch: 4 Loss: 3.6178197413682938
04-18 15:31 INFO      ** Client: 9 Training complete **
04-18 15:31 INFO     Training network 10 n_training: 1000
04-18 15:31 INFO     Training network 10
04-18 15:31 INFO     Client: 10 Epoch: 0 Loss: 4.643208056688309
04-18 15:31 INFO     Client: 10 Epoch: 1 Loss: 4.0920689553022385
04-18 15:31 INFO     Client: 10 Epoch: 2 Loss: 3.862222447991371
04-18 15:31 INFO     Client: 10 Epoch: 3 Loss: 3.7523937076330185
04-18 15:31 INFO     Client: 10 Epoch: 4 Loss: 3.67463181912899
04-18 15:31 INFO      ** Client: 10 Training complete **
04-18 15:31 INFO     Training network 11 n_training: 1000
04-18 15:31 INFO     Training network 11
04-18 15:31 INFO     Client: 11 Epoch: 0 Loss: 4.568803399801254
04-18 15:31 INFO     Client: 11 Epoch: 1 Loss: 4.099642172455788
04-18 15:31 INFO     Client: 11 Epoch: 2 Loss: 3.8432612866163254
04-18 15:31 INFO     Client: 11 Epoch: 3 Loss: 3.690502569079399
04-18 15:31 INFO     Client: 11 Epoch: 4 Loss: 3.550541654229164
04-18 15:31 INFO      ** Client: 11 Training complete **
04-18 15:31 INFO     Training network 12 n_training: 1000
04-18 15:31 INFO     Training network 12
04-18 15:31 INFO     Client: 12 Epoch: 0 Loss: 4.666605591773987
04-18 15:31 INFO     Client: 12 Epoch: 1 Loss: 4.143603339791298
04-18 15:31 INFO     Client: 12 Epoch: 2 Loss: 3.901969477534294
04-18 15:31 INFO     Client: 12 Epoch: 3 Loss: 3.7705147713422775
04-18 15:31 INFO     Client: 12 Epoch: 4 Loss: 3.663848489522934
04-18 15:31 INFO      ** Client: 12 Training complete **
04-18 15:31 INFO     Training network 13 n_training: 1000
04-18 15:31 INFO     Training network 13
04-18 15:31 INFO     Client: 13 Epoch: 0 Loss: 4.631412357091904
04-18 15:31 INFO     Client: 13 Epoch: 1 Loss: 4.138017162680626
04-18 15:31 INFO     Client: 13 Epoch: 2 Loss: 3.921046018600464
04-18 15:31 INFO     Client: 13 Epoch: 3 Loss: 3.7993007749319077
04-18 15:31 INFO     Client: 13 Epoch: 4 Loss: 3.638493061065674
04-18 15:31 INFO      ** Client: 13 Training complete **
04-18 15:31 INFO     Training network 14 n_training: 1000
04-18 15:31 INFO     Training network 14
04-18 15:31 INFO     Client: 14 Epoch: 0 Loss: 4.646871984004974
04-18 15:31 INFO     Client: 14 Epoch: 1 Loss: 4.123603627085686
04-18 15:31 INFO     Client: 14 Epoch: 2 Loss: 3.9120296239852905
04-18 15:31 INFO     Client: 14 Epoch: 3 Loss: 3.69613941013813
04-18 15:31 INFO     Client: 14 Epoch: 4 Loss: 3.624595031142235
04-18 15:31 INFO      ** Client: 14 Training complete **
04-18 15:31 INFO     Training network 15 n_training: 1000
04-18 15:31 INFO     Training network 15
04-18 15:32 INFO     Client: 15 Epoch: 0 Loss: 4.6939234137535095
04-18 15:32 INFO     Client: 15 Epoch: 1 Loss: 4.143858388066292
04-18 15:32 INFO     Client: 15 Epoch: 2 Loss: 3.8775157034397125
04-18 15:32 INFO     Client: 15 Epoch: 3 Loss: 3.718827724456787
04-18 15:32 INFO     Client: 15 Epoch: 4 Loss: 3.589560255408287
04-18 15:32 INFO      ** Client: 15 Training complete **
04-18 15:32 INFO     Training network 16 n_training: 1000
04-18 15:32 INFO     Training network 16
04-18 15:32 INFO     Client: 16 Epoch: 0 Loss: 4.6756914258003235
04-18 15:32 INFO     Client: 16 Epoch: 1 Loss: 4.205078154802322
04-18 15:32 INFO     Client: 16 Epoch: 2 Loss: 3.9585380107164383
04-18 15:32 INFO     Client: 16 Epoch: 3 Loss: 3.792109936475754
04-18 15:32 INFO     Client: 16 Epoch: 4 Loss: 3.707439422607422
04-18 15:32 INFO      ** Client: 16 Training complete **
04-18 15:32 INFO     Training network 17 n_training: 1000
04-18 15:32 INFO     Training network 17
04-18 15:32 INFO     Client: 17 Epoch: 0 Loss: 4.503916725516319
04-18 15:32 INFO     Client: 17 Epoch: 1 Loss: 4.035691946744919
04-18 15:32 INFO     Client: 17 Epoch: 2 Loss: 3.863387957215309
04-18 15:32 INFO     Client: 17 Epoch: 3 Loss: 3.6828917115926743
04-18 15:32 INFO     Client: 17 Epoch: 4 Loss: 3.584680899977684
04-18 15:32 INFO      ** Client: 17 Training complete **
04-18 15:32 INFO     Training network 18 n_training: 1000
04-18 15:32 INFO     Training network 18
04-18 15:32 INFO     Client: 18 Epoch: 0 Loss: 4.613482236862183
