05-06 12:45 INFO     cuda
05-06 12:45 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 13:03 INFO      ** Client: 76 Training complete **
05-06 13:03 INFO     Training network 77 n_training: 1000
05-06 13:03 INFO     Training network 77
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 77 Epoch: 0 Loss: 4.799630582332611
05-06 13:03 INFO     Client: 77 Epoch: 1 Loss: 4.5904412269592285
05-06 13:03 INFO     Client: 77 Epoch: 2 Loss: 4.52677708864212
05-06 13:03 INFO     Client: 77 Epoch: 3 Loss: 4.418239861726761
05-06 13:03 INFO     Client: 77 Epoch: 4 Loss: 4.4042061269283295
05-06 13:03 INFO      ** Client: 77 Training complete **
05-06 13:03 INFO     Training network 78 n_training: 1000
05-06 13:03 INFO     Training network 78
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 78 Epoch: 0 Loss: 4.828952789306641
05-06 13:03 INFO     Client: 78 Epoch: 1 Loss: 4.617729753255844
05-06 13:03 INFO     Client: 78 Epoch: 2 Loss: 4.494666934013367
05-06 13:03 INFO     Client: 78 Epoch: 3 Loss: 4.4400652050971985
05-06 13:03 INFO     Client: 78 Epoch: 4 Loss: 4.370046332478523
05-06 13:03 INFO      ** Client: 78 Training complete **
05-06 13:03 INFO     Training network 79 n_training: 1000
05-06 13:03 INFO     Training network 79
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 79 Epoch: 0 Loss: 4.8570491671562195
05-06 13:03 INFO     Client: 79 Epoch: 1 Loss: 4.686146438121796
05-06 13:03 INFO     Client: 79 Epoch: 2 Loss: 4.552354276180267
05-06 13:03 INFO     Client: 79 Epoch: 3 Loss: 4.501307129859924
05-06 13:03 INFO     Client: 79 Epoch: 4 Loss: 4.412417113780975
05-06 13:03 INFO      ** Client: 79 Training complete **
05-06 13:03 INFO     Training network 80 n_training: 1000
05-06 13:03 INFO     Training network 80
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 80 Epoch: 0 Loss: 4.84143203496933
05-06 13:03 INFO     Client: 80 Epoch: 1 Loss: 4.661166608333588
05-06 13:03 INFO     Client: 80 Epoch: 2 Loss: 4.552734732627869
05-06 13:03 INFO     Client: 80 Epoch: 3 Loss: 4.4365609884262085
05-06 13:03 INFO     Client: 80 Epoch: 4 Loss: 4.364774167537689
05-06 13:03 INFO      ** Client: 80 Training complete **
05-06 13:03 INFO     Training network 81 n_training: 1000
05-06 13:03 INFO     Training network 81
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 81 Epoch: 0 Loss: 4.899204730987549
05-06 13:03 INFO     Client: 81 Epoch: 1 Loss: 4.706633269786835
05-06 13:03 INFO     Client: 81 Epoch: 2 Loss: 4.569660544395447
05-06 13:03 INFO     Client: 81 Epoch: 3 Loss: 4.510740876197815
05-06 13:03 INFO     Client: 81 Epoch: 4 Loss: 4.433420270681381
05-06 13:03 INFO      ** Client: 81 Training complete **
05-06 13:03 INFO     Training network 82 n_training: 1000
05-06 13:03 INFO     Training network 82
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 82 Epoch: 0 Loss: 4.908868104219437
05-06 13:03 INFO     Client: 82 Epoch: 1 Loss: 4.685404926538467
05-06 13:03 INFO     Client: 82 Epoch: 2 Loss: 4.6022535264492035
05-06 13:03 INFO     Client: 82 Epoch: 3 Loss: 4.5260728895664215
05-06 13:03 INFO     Client: 82 Epoch: 4 Loss: 4.477516263723373
05-06 13:03 INFO      ** Client: 82 Training complete **
05-06 13:03 INFO     Training network 83 n_training: 1000
05-06 13:03 INFO     Training network 83
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 83 Epoch: 0 Loss: 4.907221853733063
05-06 13:03 INFO     Client: 83 Epoch: 1 Loss: 4.728772729635239
05-06 13:03 INFO     Client: 83 Epoch: 2 Loss: 4.583645910024643
05-06 13:03 INFO     Client: 83 Epoch: 3 Loss: 4.4944179356098175
05-06 13:03 INFO     Client: 83 Epoch: 4 Loss: 4.455513268709183
05-06 13:03 INFO      ** Client: 83 Training complete **
05-06 13:03 INFO     Training network 84 n_training: 1000
05-06 13:03 INFO     Training network 84
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 84 Epoch: 0 Loss: 4.8095157742500305
05-06 13:03 INFO     Client: 84 Epoch: 1 Loss: 4.609046071767807
05-06 13:03 INFO     Client: 84 Epoch: 2 Loss: 4.539595991373062
05-06 13:03 INFO     Client: 84 Epoch: 3 Loss: 4.460777252912521
05-06 13:03 INFO     Client: 84 Epoch: 4 Loss: 4.396607875823975
05-06 13:03 INFO      ** Client: 84 Training complete **
05-06 13:03 INFO     Training network 85 n_training: 1000
05-06 13:03 INFO     Training network 85
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 85 Epoch: 0 Loss: 4.887327402830124
05-06 13:03 INFO     Client: 85 Epoch: 1 Loss: 4.678928643465042
05-06 13:03 INFO     Client: 85 Epoch: 2 Loss: 4.595984756946564
05-06 13:03 INFO     Client: 85 Epoch: 3 Loss: 4.5000002682209015
05-06 13:03 INFO     Client: 85 Epoch: 4 Loss: 4.411622941493988
05-06 13:03 INFO      ** Client: 85 Training complete **
05-06 13:03 INFO     Training network 86 n_training: 1000
05-06 13:03 INFO     Training network 86
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 86 Epoch: 0 Loss: 4.879383206367493
05-06 13:03 INFO     Client: 86 Epoch: 1 Loss: 4.68939396739006
05-06 13:03 INFO     Client: 86 Epoch: 2 Loss: 4.564734220504761
05-06 13:03 INFO     Client: 86 Epoch: 3 Loss: 4.504713267087936
05-06 13:03 INFO     Client: 86 Epoch: 4 Loss: 4.424008220434189
05-06 13:03 INFO      ** Client: 86 Training complete **
05-06 13:03 INFO     Training network 87 n_training: 1000
05-06 13:03 INFO     Training network 87
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 87 Epoch: 0 Loss: 4.909348249435425
05-06 13:03 INFO     Client: 87 Epoch: 1 Loss: 4.713100165128708
05-06 13:03 INFO     Client: 87 Epoch: 2 Loss: 4.601321905851364
05-06 13:03 INFO     Client: 87 Epoch: 3 Loss: 4.492980480194092
05-06 13:03 INFO     Client: 87 Epoch: 4 Loss: 4.466915160417557
05-06 13:03 INFO      ** Client: 87 Training complete **
05-06 13:03 INFO     Training network 88 n_training: 1000
05-06 13:03 INFO     Training network 88
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 88 Epoch: 0 Loss: 4.855253309011459
05-06 13:03 INFO     Client: 88 Epoch: 1 Loss: 4.65371298789978
05-06 13:03 INFO     Client: 88 Epoch: 2 Loss: 4.56193482875824
05-06 13:03 INFO     Client: 88 Epoch: 3 Loss: 4.452151924371719
05-06 13:03 INFO     Client: 88 Epoch: 4 Loss: 4.394893258810043
05-06 13:03 INFO      ** Client: 88 Training complete **
05-06 13:03 INFO     Training network 89 n_training: 1000
05-06 13:03 INFO     Training network 89
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 89 Epoch: 0 Loss: 4.844975829124451
05-06 13:03 INFO     Client: 89 Epoch: 1 Loss: 4.656592220067978
05-06 13:03 INFO     Client: 89 Epoch: 2 Loss: 4.55063596367836
05-06 13:03 INFO     Client: 89 Epoch: 3 Loss: 4.470629960298538
05-06 13:03 INFO     Client: 89 Epoch: 4 Loss: 4.400169491767883
05-06 13:03 INFO      ** Client: 89 Training complete **
05-06 13:03 INFO     Training network 90 n_training: 1000
05-06 13:03 INFO     Training network 90
05-06 13:03 INFO     n_training: 16
05-06 13:03 INFO     Client: 90 Epoch: 0 Loss: 4.907113999128342
05-06 13:03 INFO     Client: 90 Epoch: 1 Loss: 4.710918366909027
05-06 13:03 INFO     Client: 90 Epoch: 2 Loss: 4.652290761470795
05-06 13:03 INFO     Client: 90 Epoch: 3 Loss: 4.519826054573059
05-06 13:03 INFO     Client: 90 Epoch: 4 Loss: 4.428892254829407
05-06 13:03 INFO      ** Client: 90 Training complete **
05-06 13:03 INFO     Training network 91 n_training: 1000
05-06 13:03 INFO     Training network 91
05-06 13:03 INFO     n_training: 16
05-06 13:04 INFO     Client: 91 Epoch: 0 Loss: 4.8979975283145905
05-06 13:04 INFO     Client: 91 Epoch: 1 Loss: 4.724795252084732
05-06 13:04 INFO     Client: 91 Epoch: 2 Loss: 4.611562550067902
05-06 13:04 INFO     Client: 91 Epoch: 3 Loss: 4.506795704364777
05-06 13:04 INFO     Client: 91 Epoch: 4 Loss: 4.4603511691093445
05-06 13:04 INFO      ** Client: 91 Training complete **
05-06 13:04 INFO     Training network 92 n_training: 1000
05-06 13:04 INFO     Training network 92
05-06 13:04 INFO     n_training: 16
05-06 13:04 INFO     Client: 92 Epoch: 0 Loss: 4.871787786483765
05-06 13:04 INFO     Client: 92 Epoch: 1 Loss: 4.6554520428180695
05-06 13:04 INFO     Client: 92 Epoch: 2 Loss: 4.546054989099503
05-06 13:04 INFO     Client: 92 Epoch: 3 Loss: 4.505206435918808
05-06 13:04 INFO     Client: 92 Epoch: 4 Loss: 4.407029688358307
05-06 13:04 INFO      ** Client: 92 Training complete **
05-06 13:04 INFO     Training network 93 n_training: 1000
05-06 13:04 INFO     Training network 93
05-06 13:04 INFO     n_training: 16
05-06 13:04 INFO     Client: 93 Epoch: 0 Loss: 4.851839631795883
05-06 13:04 INFO     Client: 93 Epoch: 1 Loss: 4.693077057600021
05-06 13:04 INFO     Client: 93 Epoch: 2 Loss: 4.562798053026199
05-06 13:04 INFO     Client: 93 Epoch: 3 Loss: 4.467262387275696
05-06 13:04 INFO     Client: 93 Epoch: 4 Loss: 4.432480573654175
05-06 13:04 INFO      ** Client: 93 Training complete **
05-06 13:04 INFO     Training network 94 n_training: 1000
05-06 13:04 INFO     Training network 94
05-06 13:04 INFO     n_training: 16
05-06 13:04 INFO     Client: 94 Epoch: 0 Loss: 4.826221853494644
05-06 13:04 INFO     Client: 94 Epoch: 1 Loss: 4.659476846456528
05-06 13:04 INFO     Client: 94 Epoch: 2 Loss: 4.552195519208908
05-06 13:04 INFO     Client: 94 Epoch: 3 Loss: 4.469171017408371
05-06 13:04 INFO     Client: 94 Epoch: 4 Loss: 4.404183715581894
05-06 13:04 INFO      ** Client: 94 Training complete **
05-06 13:04 INFO     Training network 95 n_training: 1000
05-06 13:04 INFO     Training network 95
05-06 13:04 INFO     n_training: 16
05-06 13:04 INFO     Client: 95 Epoch: 0 Loss: 4.869483709335327
05-06 13:04 INFO     Client: 95 Epoch: 1 Loss: 4.623074680566788
05-06 13:04 INFO     Client: 95 Epoch: 2 Loss: 4.499325841665268
05-06 13:04 INFO     Client: 95 Epoch: 3 Loss: 4.47082382440567
05-06 13:04 INFO     Client: 95 Epoch: 4 Loss: 4.40697705745697
05-06 13:04 INFO      ** Client: 95 Training complete **
05-06 13:04 INFO     Training network 96 n_training: 1000
05-06 13:04 INFO     Training network 96
05-06 13:04 INFO     n_training: 16
05-06 13:04 INFO     Client: 96 Epoch: 0 Loss: 4.886878490447998
05-06 13:04 INFO     Client: 96 Epoch: 1 Loss: 4.6985510885715485
05-06 13:04 INFO     Client: 96 Epoch: 2 Loss: 4.595029205083847
05-06 13:04 INFO     Client: 96 Epoch: 3 Loss: 4.497543454170227
05-06 13:04 INFO     Client: 96 Epoch: 4 Loss: 4.427180260419846
05-06 13:04 INFO      ** Client: 96 Training complete **
05-06 13:04 INFO     Training network 97 n_training: 1000
05-06 13:04 INFO     Training network 97
05-06 13:04 INFO     n_training: 16
05-06 13:04 INFO     Client: 97 Epoch: 0 Loss: 4.8454495668411255
05-06 13:04 INFO     Client: 97 Epoch: 1 Loss: 4.664910167455673
05-06 13:04 INFO     Client: 97 Epoch: 2 Loss: 4.5684874355793
05-06 13:04 INFO     Client: 97 Epoch: 3 Loss: 4.477742969989777
05-06 13:04 INFO     Client: 97 Epoch: 4 Loss: 4.386599242687225
05-06 13:04 INFO      ** Client: 97 Training complete **
05-06 13:04 INFO     Training network 98 n_training: 1000
05-06 13:04 INFO     Training network 98
05-06 13:04 INFO     n_training: 16
05-06 13:04 INFO     Client: 98 Epoch: 0 Loss: 4.874774545431137
05-06 13:04 INFO     Client: 98 Epoch: 1 Loss: 4.68993017077446
05-06 13:04 INFO     Client: 98 Epoch: 2 Loss: 4.565276712179184
05-06 13:04 INFO     Client: 98 Epoch: 3 Loss: 4.4963280856609344
05-06 13:04 INFO     Client: 98 Epoch: 4 Loss: 4.427059084177017
05-06 13:04 INFO      ** Client: 98 Training complete **
05-06 13:04 INFO     Training network 99 n_training: 1000
05-06 13:04 INFO     Training network 99
05-06 13:04 INFO     n_training: 16
05-06 13:04 INFO     Client: 99 Epoch: 0 Loss: 4.850499212741852
05-06 13:04 INFO     Client: 99 Epoch: 1 Loss: 4.658262729644775
05-06 13:04 INFO     Client: 99 Epoch: 2 Loss: 4.557896733283997
05-06 13:04 INFO     Client: 99 Epoch: 3 Loss: 4.445588409900665
05-06 13:04 INFO     Client: 99 Epoch: 4 Loss: 4.344268709421158
05-06 13:04 INFO      ** Client: 99 Training complete **
05-06 13:04 INFO     global n_training: 1563
05-06 13:04 INFO     global n_test: 157
05-06 13:05 INFO     >> Global Model Train accuracy: 0.0051, Train accuracy top-5: 0.0250
05-06 13:05 INFO     >> Global Model Test accuracy: 0.0051, Test accuracy top-5: 0.0249
05-06 13:05 INFO     >> Global Model Train loss: 5.3682
05-06 13:05 INFO     in comm round:4
05-06 13:05 INFO     Training network 0 n_training: 1000
05-06 13:05 INFO     Training network 0
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 0 Epoch: 0 Loss: 4.835649788379669
05-06 13:05 INFO     Client: 0 Epoch: 1 Loss: 4.651822596788406
05-06 13:05 INFO     Client: 0 Epoch: 2 Loss: 4.503118604421616
05-06 13:05 INFO     Client: 0 Epoch: 3 Loss: 4.43123185634613
05-06 13:05 INFO     Client: 0 Epoch: 4 Loss: 4.341915011405945
05-06 13:05 INFO      ** Client: 0 Training complete **
05-06 13:05 INFO     Training network 1 n_training: 1000
05-06 13:05 INFO     Training network 1
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 1 Epoch: 0 Loss: 4.747642904520035
05-06 13:05 INFO     Client: 1 Epoch: 1 Loss: 4.5179014801979065
05-06 13:05 INFO     Client: 1 Epoch: 2 Loss: 4.366535574197769
05-06 13:05 INFO     Client: 1 Epoch: 3 Loss: 4.274303376674652
05-06 13:05 INFO     Client: 1 Epoch: 4 Loss: 4.246197909116745
05-06 13:05 INFO      ** Client: 1 Training complete **
05-06 13:05 INFO     Training network 2 n_training: 1000
05-06 13:05 INFO     Training network 2
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 2 Epoch: 0 Loss: 4.788262367248535
05-06 13:05 INFO     Client: 2 Epoch: 1 Loss: 4.615448951721191
05-06 13:05 INFO     Client: 2 Epoch: 2 Loss: 4.49291205406189
05-06 13:05 INFO     Client: 2 Epoch: 3 Loss: 4.4088916182518005
05-06 13:05 INFO     Client: 2 Epoch: 4 Loss: 4.313344791531563
05-06 13:05 INFO      ** Client: 2 Training complete **
05-06 13:05 INFO     Training network 3 n_training: 1000
05-06 13:05 INFO     Training network 3
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 3 Epoch: 0 Loss: 4.770675033330917
05-06 13:05 INFO     Client: 3 Epoch: 1 Loss: 4.560411304235458
05-06 13:05 INFO     Client: 3 Epoch: 2 Loss: 4.466344356536865
05-06 13:05 INFO     Client: 3 Epoch: 3 Loss: 4.377093136310577
05-06 13:05 INFO     Client: 3 Epoch: 4 Loss: 4.324241876602173
05-06 13:05 INFO      ** Client: 3 Training complete **
05-06 13:05 INFO     Training network 4 n_training: 1000
05-06 13:05 INFO     Training network 4
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 4 Epoch: 0 Loss: 4.793890982866287
05-06 13:05 INFO     Client: 4 Epoch: 1 Loss: 4.594813525676727
05-06 13:05 INFO     Client: 4 Epoch: 2 Loss: 4.474041670560837
05-06 13:05 INFO     Client: 4 Epoch: 3 Loss: 4.4095011949539185
05-06 13:05 INFO     Client: 4 Epoch: 4 Loss: 4.331238657236099
05-06 13:05 INFO      ** Client: 4 Training complete **
05-06 13:05 INFO     Training network 5 n_training: 1000
05-06 13:05 INFO     Training network 5
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 5 Epoch: 0 Loss: 4.73405659198761
05-06 13:05 INFO     Client: 5 Epoch: 1 Loss: 4.5632230043411255
05-06 13:05 INFO     Client: 5 Epoch: 2 Loss: 4.444057464599609
05-06 13:05 INFO     Client: 5 Epoch: 3 Loss: 4.324291318655014
05-06 13:05 INFO     Client: 5 Epoch: 4 Loss: 4.269414395093918
05-06 13:05 INFO      ** Client: 5 Training complete **
05-06 13:05 INFO     Training network 6 n_training: 1000
05-06 13:05 INFO     Training network 6
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 6 Epoch: 0 Loss: 4.845311552286148
05-06 13:05 INFO     Client: 6 Epoch: 1 Loss: 4.58714896440506
05-06 13:05 INFO     Client: 6 Epoch: 2 Loss: 4.437924444675446
05-06 13:05 INFO     Client: 6 Epoch: 3 Loss: 4.376321882009506
05-06 13:05 INFO     Client: 6 Epoch: 4 Loss: 4.258750289678574
05-06 13:05 INFO      ** Client: 6 Training complete **
05-06 13:05 INFO     Training network 7 n_training: 1000
05-06 13:05 INFO     Training network 7
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 7 Epoch: 0 Loss: 4.793559819459915
05-06 13:05 INFO     Client: 7 Epoch: 1 Loss: 4.555127739906311
05-06 13:05 INFO     Client: 7 Epoch: 2 Loss: 4.451993525028229
05-06 13:05 INFO     Client: 7 Epoch: 3 Loss: 4.389710903167725
05-06 13:05 INFO     Client: 7 Epoch: 4 Loss: 4.303118512034416
05-06 13:05 INFO      ** Client: 7 Training complete **
05-06 13:05 INFO     Training network 8 n_training: 1000
05-06 13:05 INFO     Training network 8
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 8 Epoch: 0 Loss: 4.832619667053223
05-06 13:05 INFO     Client: 8 Epoch: 1 Loss: 4.638679683208466
05-06 13:05 INFO     Client: 8 Epoch: 2 Loss: 4.513918399810791
05-06 13:05 INFO     Client: 8 Epoch: 3 Loss: 4.424452573060989
05-06 13:05 INFO     Client: 8 Epoch: 4 Loss: 4.401399523019791
05-06 13:05 INFO      ** Client: 8 Training complete **
05-06 13:05 INFO     Training network 9 n_training: 1000
05-06 13:05 INFO     Training network 9
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 9 Epoch: 0 Loss: 4.721653521060944
05-06 13:05 INFO     Client: 9 Epoch: 1 Loss: 4.572234034538269
05-06 13:05 INFO     Client: 9 Epoch: 2 Loss: 4.42777881026268
05-06 13:05 INFO     Client: 9 Epoch: 3 Loss: 4.319722354412079
05-06 13:05 INFO     Client: 9 Epoch: 4 Loss: 4.2439548671245575
05-06 13:05 INFO      ** Client: 9 Training complete **
05-06 13:05 INFO     Training network 10 n_training: 1000
05-06 13:05 INFO     Training network 10
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 10 Epoch: 0 Loss: 4.750844717025757
05-06 13:05 INFO     Client: 10 Epoch: 1 Loss: 4.61593958735466
05-06 13:05 INFO     Client: 10 Epoch: 2 Loss: 4.442080736160278
05-06 13:05 INFO     Client: 10 Epoch: 3 Loss: 4.341748386621475
05-06 13:05 INFO     Client: 10 Epoch: 4 Loss: 4.286811843514442
05-06 13:05 INFO      ** Client: 10 Training complete **
05-06 13:05 INFO     Training network 11 n_training: 1000
05-06 13:05 INFO     Training network 11
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 11 Epoch: 0 Loss: 4.754861503839493
05-06 13:05 INFO     Client: 11 Epoch: 1 Loss: 4.55877873301506
05-06 13:05 INFO     Client: 11 Epoch: 2 Loss: 4.441852509975433
05-06 13:05 INFO     Client: 11 Epoch: 3 Loss: 4.355852693319321
05-06 13:05 INFO     Client: 11 Epoch: 4 Loss: 4.271962866187096
05-06 13:05 INFO      ** Client: 11 Training complete **
05-06 13:05 INFO     Training network 12 n_training: 1000
05-06 13:05 INFO     Training network 12
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 12 Epoch: 0 Loss: 4.836718410253525
05-06 13:05 INFO     Client: 12 Epoch: 1 Loss: 4.615598618984222
05-06 13:05 INFO     Client: 12 Epoch: 2 Loss: 4.487919390201569
05-06 13:05 INFO     Client: 12 Epoch: 3 Loss: 4.419073551893234
05-06 13:05 INFO     Client: 12 Epoch: 4 Loss: 4.3282749354839325
05-06 13:05 INFO      ** Client: 12 Training complete **
05-06 13:05 INFO     Training network 13 n_training: 1000
05-06 13:05 INFO     Training network 13
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 13 Epoch: 0 Loss: 4.767833203077316
05-06 13:05 INFO     Client: 13 Epoch: 1 Loss: 4.586197048425674
05-06 13:05 INFO     Client: 13 Epoch: 2 Loss: 4.445019572973251
05-06 13:05 INFO     Client: 13 Epoch: 3 Loss: 4.366660475730896
05-06 13:05 INFO     Client: 13 Epoch: 4 Loss: 4.273962467908859
05-06 13:05 INFO      ** Client: 13 Training complete **
05-06 13:05 INFO     Training network 14 n_training: 1000
05-06 13:05 INFO     Training network 14
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 14 Epoch: 0 Loss: 4.850864261388779
05-06 13:05 INFO     Client: 14 Epoch: 1 Loss: 4.6409750282764435
05-06 13:05 INFO     Client: 14 Epoch: 2 Loss: 4.539499819278717
05-06 13:05 INFO     Client: 14 Epoch: 3 Loss: 4.427807837724686
05-06 13:05 INFO     Client: 14 Epoch: 4 Loss: 4.407463729381561
05-06 13:05 INFO      ** Client: 14 Training complete **
05-06 13:05 INFO     Training network 15 n_training: 1000
05-06 13:05 INFO     Training network 15
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 15 Epoch: 0 Loss: 4.751295328140259
05-06 13:05 INFO     Client: 15 Epoch: 1 Loss: 4.561188489198685
05-06 13:05 INFO     Client: 15 Epoch: 2 Loss: 4.448293119668961
05-06 13:05 INFO     Client: 15 Epoch: 3 Loss: 4.344009459018707
05-06 13:05 INFO     Client: 15 Epoch: 4 Loss: 4.2892274260520935
05-06 13:05 INFO      ** Client: 15 Training complete **
05-06 13:05 INFO     Training network 16 n_training: 1000
05-06 13:05 INFO     Training network 16
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 16 Epoch: 0 Loss: 4.793286979198456
05-06 13:05 INFO     Client: 16 Epoch: 1 Loss: 4.547634303569794
05-06 13:05 INFO     Client: 16 Epoch: 2 Loss: 4.43043053150177
05-06 13:05 INFO     Client: 16 Epoch: 3 Loss: 4.341089874505997
05-06 13:05 INFO     Client: 16 Epoch: 4 Loss: 4.305686712265015
05-06 13:05 INFO      ** Client: 16 Training complete **
05-06 13:05 INFO     Training network 17 n_training: 1000
05-06 13:05 INFO     Training network 17
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 17 Epoch: 0 Loss: 4.7604608833789825
05-06 13:05 INFO     Client: 17 Epoch: 1 Loss: 4.583928495645523
05-06 13:05 INFO     Client: 17 Epoch: 2 Loss: 4.448399394750595
05-06 13:05 INFO     Client: 17 Epoch: 3 Loss: 4.3513034880161285
05-06 13:05 INFO     Client: 17 Epoch: 4 Loss: 4.30051252245903
05-06 13:05 INFO      ** Client: 17 Training complete **
05-06 13:05 INFO     Training network 18 n_training: 1000
05-06 13:05 INFO     Training network 18
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 18 Epoch: 0 Loss: 4.775055557489395
05-06 13:05 INFO     Client: 18 Epoch: 1 Loss: 4.600586712360382
05-06 13:05 INFO     Client: 18 Epoch: 2 Loss: 4.439599722623825
05-06 13:05 INFO     Client: 18 Epoch: 3 Loss: 4.378112971782684
05-06 13:05 INFO     Client: 18 Epoch: 4 Loss: 4.281176641583443
05-06 13:05 INFO      ** Client: 18 Training complete **
05-06 13:05 INFO     Training network 19 n_training: 1000
05-06 13:05 INFO     Training network 19
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 19 Epoch: 0 Loss: 4.854769170284271
05-06 13:05 INFO     Client: 19 Epoch: 1 Loss: 4.634140342473984
05-06 13:05 INFO     Client: 19 Epoch: 2 Loss: 4.514269679784775
05-06 13:05 INFO     Client: 19 Epoch: 3 Loss: 4.4475177228450775
05-06 13:05 INFO     Client: 19 Epoch: 4 Loss: 4.336351126432419
05-06 13:05 INFO      ** Client: 19 Training complete **
05-06 13:05 INFO     Training network 20 n_training: 1000
05-06 13:05 INFO     Training network 20
05-06 13:05 INFO     n_training: 16
05-06 13:05 INFO     Client: 20 Epoch: 0 Loss: 4.825339287519455
05-06 13:05 INFO     Client: 20 Epoch: 1 Loss: 4.590300977230072
05-06 13:05 INFO     Client: 20 Epoch: 2 Loss: 4.485296130180359
05-06 13:05 INFO     Client: 20 Epoch: 3 Loss: 4.388582110404968
05-06 13:06 INFO     Client: 20 Epoch: 4 Loss: 4.3164284229278564
05-06 13:06 INFO      ** Client: 20 Training complete **
05-06 13:06 INFO     Training network 21 n_training: 1000
05-06 13:06 INFO     Training network 21
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 21 Epoch: 0 Loss: 4.753060817718506
05-06 13:06 INFO     Client: 21 Epoch: 1 Loss: 4.510007411241531
05-06 13:06 INFO     Client: 21 Epoch: 2 Loss: 4.385355234146118
05-06 13:06 INFO     Client: 21 Epoch: 3 Loss: 4.311572074890137
05-06 13:06 INFO     Client: 21 Epoch: 4 Loss: 4.25240820646286
05-06 13:06 INFO      ** Client: 21 Training complete **
05-06 13:06 INFO     Training network 22 n_training: 1000
05-06 13:06 INFO     Training network 22
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 22 Epoch: 0 Loss: 4.800125032663345
05-06 13:06 INFO     Client: 22 Epoch: 1 Loss: 4.583686172962189
05-06 13:06 INFO     Client: 22 Epoch: 2 Loss: 4.46554896235466
05-06 13:06 INFO     Client: 22 Epoch: 3 Loss: 4.394762545824051
05-06 13:06 INFO     Client: 22 Epoch: 4 Loss: 4.291902452707291
05-06 13:06 INFO      ** Client: 22 Training complete **
05-06 13:06 INFO     Training network 23 n_training: 1000
05-06 13:06 INFO     Training network 23
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 23 Epoch: 0 Loss: 4.771825313568115
05-06 13:06 INFO     Client: 23 Epoch: 1 Loss: 4.583657383918762
05-06 13:06 INFO     Client: 23 Epoch: 2 Loss: 4.457012832164764
05-06 13:06 INFO     Client: 23 Epoch: 3 Loss: 4.363006949424744
05-06 13:06 INFO     Client: 23 Epoch: 4 Loss: 4.2454996556043625
05-06 13:06 INFO      ** Client: 23 Training complete **
05-06 13:06 INFO     Training network 24 n_training: 1000
05-06 13:06 INFO     Training network 24
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 24 Epoch: 0 Loss: 4.801010936498642
05-06 13:06 INFO     Client: 24 Epoch: 1 Loss: 4.5771922171115875
05-06 13:06 INFO     Client: 24 Epoch: 2 Loss: 4.466259628534317
05-06 13:06 INFO     Client: 24 Epoch: 3 Loss: 4.37200453877449
05-06 13:06 INFO     Client: 24 Epoch: 4 Loss: 4.304461359977722
05-06 13:06 INFO      ** Client: 24 Training complete **
05-06 13:06 INFO     Training network 25 n_training: 1000
05-06 13:06 INFO     Training network 25
05-06 13:06 INFO     n_training: 16
